indicator,corr,n
Energy use (kg of oil equivalent per capita),0.8724264383525488,6608
Electric power consumption (kWh per capita),0.6442547828319654,6449
Adjusted net national income per capita (constant 2015 US$),0.6439458554100914,6264
GDP per person employed (constant 2021 PPP $),0.6416343089700878,7493
"Industry (including construction), value added per worker (constant 2015 US$)",0.5919100836312634,6849
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",0.573057716899985,7814
People using safely managed sanitation services (% of population),0.556188141483803,4125
"Services, value added per worker (constant 2015 US$)",0.5518240750134511,6762
Claims on other sectors of the domestic economy (% of GDP),0.5473601189087777,1016
"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",0.4955571390031648,746
Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),0.4949848223079615,1394
Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),0.4942716390748862,783
"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",0.4896720446036352,759
"GNI per capita, PPP (constant 2021 international $)",0.4873527437310681,5069
Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),0.4841247903439848,8062
"GNI per capita, PPP (current international $)",0.48144516872406934,8101
"Households and NPISHs Final consumption expenditure per capita, PPP (constant 2021 international $)",0.47904694239520795,6168
"GDP per capita, PPP (constant 2021 international $)",0.475276314617719,8256
"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",0.4734210572279059,746
Logistics performance index: Overall (1=low to 5=high),0.47287662838031347,1394
GNI per capita (constant 2015 US$),0.46647248326378193,6336
"GDP per capita, PPP (current international $)",0.46184845449973905,8294
Logistics performance index: Ability to track and trace consignments (1=low to 5=high),0.456343715376109,1394
Employment in industry (% of total employment) (modeled ILO estimate),0.45594260975050194,7814
Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),0.4550622900073059,1394
"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",0.45189133944728316,759
Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),0.4501426129069391,1394
Logistics performance index: Competence and quality of logistics services (1=low to 5=high),0.446041751939697,1394
Completeness of birth registration (%),0.44329773965682867,624
Access to clean fuels and technologies for cooking (% of population),0.4319988999702534,5544
Oil rents (% of GDP),0.43143343635358894,10732
Population in urban agglomerations of more than 1 million (% of total population),0.4311738954588313,8690
"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",0.42988125626769347,6889
"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",0.4250776587232232,758
"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",0.42331228415292954,758
Income share held by fourth 20%,0.420023478961925,2351
Employment in services (% of total employment) (modeled ILO estimate),0.41934506352677975,7814
Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),0.4183484744273185,1394
International migrant stock (% of population),0.41455741388818695,2008
"Human capital index plus (HCI+): on-the-job learning pillar score, total (scale -30–87)",0.41069676836303826,505
Income share held by third 20%,0.41035674490358837,2351
Coverage of social safety net programs in poorest quintile (% of population),0.407777507257675,545
"Households and NPISHs Final consumption expenditure per capita, PPP (current international $)",0.4075056197360295,6388
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,0.4067464617929243,6137
People using safely managed drinking water services (% of population),0.4047503504269408,4201
UHC service coverage index,0.4045870126539383,5616
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",0.4042266206061046,2215
"Cause of death, by non-communicable diseases (% of total)",0.3967533186070052,1374
Adjusted net national income per capita (current US$),0.3966111865486615,9502
People with basic handwashing facilities including soap and water (% of population),0.39609136691192864,2151
UHC service coverage sub-index on service capacity and access,0.3954657297191478,4752
"School enrollment, tertiary (gross), gender parity index (GPI)",0.39291684446356057,6482
GDP per capita (constant 2015 US$),0.39100796367861124,12417
Coverage of social safety net programs in richest quintile (% of population),0.3901401930234427,545
Coverage of social safety net programs (% of population),0.38964745699976544,545
Domestic credit provided by financial sector (% of GDP),0.38886293384277976,1585
Adjusted savings: energy depletion (% of GNI),0.3887660475981301,10273
Coverage of social insurance programs in 2nd quintile (% of population),0.38799578201780455,504
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",0.3876354731246773,1341
Coverage of social insurance programs (% of population),0.38688861756461557,504
People using at least basic sanitation services (% of population),0.3865855190928485,6094
Coverage of social insurance programs in 3rd quintile (% of population),0.3860821947456439,504
UHC service coverage sub-index on infectious diseases,0.3827815497484005,4752
"Nurses and midwives (per 1,000 people)",0.38086924785006704,3465
Coverage of social insurance programs in 4th quintile (% of population),0.3790677515498328,504
Income share held by second 20%,0.37646633171352495,2351
Coverage of social insurance programs in poorest quintile (% of population),0.3700190628993304,504
"Domestic general government health expenditure per capita, PPP (current international $)",0.3679029581378229,5547
Coverage of social protection and labor programs (% of population),0.3673794471310901,590
"Current health expenditure per capita, PPP (current international $)",0.3671379039161605,5564
Coverage of social safety net programs in 2nd quintile (% of population),0.3661299577629946,545
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",0.36087539867183616,1483
Domestic general government health expenditure (% of current health expenditure),0.35700555729919325,5548
Coverage of social insurance programs in richest quintile (% of population),0.3536037133618791,504
Coverage of social safety net programs in 4th quintile (% of population),0.3527191119680398,545
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",0.34991709599800197,2398
Coverage of social safety net programs in 3rd quintile (% of population),0.3450910806367901,545
"Human capital index plus (HCI+): health pillar score, female (scale 0–50)",0.34463536038358383,588
"Human capital index plus (HCI+): health pillar score, male (scale 0–50)",0.34425392487145945,588
"Human capital index plus (HCI+): health pillar score, total (scale 0–50)",0.3423302051906591,588
Marine protected areas (% of territorial waters),0.34231196613479103,2557
Social contributions (% of revenue),0.3415230146917027,3898
Gross domestic savings (% of GDP),0.34144083697413025,9846
Other manufacturing (% of value added in manufacturing),0.33782247850746744,5199
Refugees under the mandate of the UNRWA by country or territory of asylum,0.3369355113780608,1045
Trained teachers in secondary education (% of total teachers),0.3365805530991631,1902
People using at least basic drinking water services (% of population),0.33577443324891015,6131
Rail lines (total route-km),0.33154294179676913,2100
"Automated teller machines (ATMs) (per 100,000 adults)",0.3303000289927476,4130
Trained teachers in upper secondary education (% of total teachers),0.33029326873481457,1322
"Industry (including construction), value added (% of GDP)",0.3264967261473419,10189
Electricity production from natural gas sources (% of total),0.32637763324699987,7645
"Literacy rate, adult total (% of people ages 15 and above)",0.32589853631258486,2811
"Persistence to last grade of primary, total (% of cohort)",0.3257541623592213,6378
Researchers in R&D (per million people),0.3212114517427191,2432
Fuel exports (% of merchandise exports),0.31764256748147385,8636
"Out-of-pocket expenditure per capita, PPP (current international $)",0.31740069770510265,5564
"Depositors with commercial banks (per 1,000 adults)",0.31652086052244416,2062
"Contraceptive prevalence, any method (% of married women ages 15-49)",0.31585422308689504,1324
External balance on goods and services (% of GDP),0.31398981831410494,10096
Access to electricity (% of population),0.3133851912567677,7431
Cereal yield (kg per hectare),0.3112506672188009,11537
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",0.310930259465288,2040
Current health expenditure per capita (current US$),0.3088104630782667,5562
"Railways, goods transported (million ton-km)",0.3081529906816518,2660
Domestic general government health expenditure per capita (current US$),0.3075918423217538,5545
Technicians in R&D (per million people),0.3027686033742507,1284
"Borrowers from commercial banks (per 1,000 adults)",0.2998900416372583,2119
Fixed telephone subscriptions (per 100 people),0.2987972677414272,12763
"Prevalence of overweight, weight for height (% of children under 5)",0.29628417875158214,1020
"Domestic private health expenditure per capita, PPP (current international $)",0.29470103300380657,5547
Statistical performance indicators (SPI): Pillar 4 data sources score (scale 0-100),0.28894628089238056,1732
Income share held by lowest 20%,0.2888178436103509,2351
Out-of-pocket expenditure per capita (current US$),0.2870882883313942,5562
Births attended by skilled health staff (% of total),0.2847581930802846,3101
"Commercial bank branches (per 100,000 adults)",0.28214010610385815,4284
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",0.2817037901220569,2355
Research and development expenditure (% of GDP),0.2810928825911592,3148
Total natural resources rents (% of GDP),0.2792918911660531,11380
"GNI per capita, Atlas method (current US$)",0.278297310203921,11710
"Prevalence of overweight (modeled estimate, % of children under 5)",0.27771420965808125,5125
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",0.27763234075131893,8378
Adequacy of social protection and labor programs (% of total welfare of beneficiary households),0.2774699402303772,523
"Physicians (per 1,000 people)",0.2771631597109555,5027
Trained teachers in primary education (% of total teachers),0.2760585826393004,2710
Progression to secondary school (%),0.26549870180366136,5042
Individuals using the Internet (% of population),0.2654545788389227,6693
"UHC service coverage sub-index on reproductive, maternal, newborn and child health",0.2648911406216965,4752
Adjusted savings: gross savings (% of GNI),0.2629228542970887,7624
Trained teachers in lower secondary education (% of total teachers),0.2608538112373535,1452
Medium and high-tech manufacturing value added (% manufacturing value added),0.2598255273517625,4949
"Contraceptive prevalence, any modern method (% of married women ages 15-49)",0.2593720413232908,1268
Terrestrial and marine protected areas (% of total territorial area),0.25888157382915233,2986
"Hospital beds (per 1,000 people)",0.2584404767945105,5559
"Government expenditure per student, primary (% of GDP per capita)",0.256429158261502,1865
Price level index (Households and NPISHs Final consumption expenditure),0.25231194076035585,5997
"School enrollment, secondary (% gross)",0.2519374120952031,8170
Trained teachers in preprimary education (% of total teachers),0.25145887057043237,1883
"School enrollment, tertiary (% gross)",0.2512815142833053,7258
"Persistence to grade 5, total (% of cohort)",0.2507438220773198,3809
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",0.24963622924042658,768
Fossil fuel energy consumption (% of total),0.24959157982757738,7439
"Taxes on income, profits and capital gains (% of total taxes)",0.24914340983146183,4535
GDP per capita (current US$),0.24850287792860556,12546
Domestic private health expenditure per capita (current US$),0.24806582179684783,5545
"School enrollment, secondary (% net)",0.24752594780783188,3978
"Tuberculosis case detection rate (%, all forms)",0.24219642644696882,5279
Total debt service (% of GNI),0.23466774692785233,7026
"Life expectancy at birth, total (years)",0.23421295480389914,13805
Exports of goods and services (% of GDP),0.23366188872544036,10134
"Annual freshwater withdrawals, total (% of internal resources)",0.23206574787694978,6529
CPIA gender equality rating (1=low to 6=high),0.23200910506912456,2327
Income share held by lowest 10%,0.22986534376491866,2351
"Immunization, DPT (% of children ages 12-23 months)",0.22661777589237583,9964
"Binding coverage, manufactured products (%)",0.2256641263260531,3300
Short-term debt (% of total external debt),0.2238591986769016,6395
"Charges for the use of intellectual property, receipts (BoP, current US$)",0.22377349972192012,3863
Adjusted savings: natural resources depletion (% of GNI),0.22163139524699788,9594
Domestic general government health expenditure (% of GDP),0.22100097442560493,5548
Diabetes prevalence (% of population ages 20 to 79),0.21959907421351274,507
"Binding coverage, all products (%)",0.21730577160641223,3300
"Gross fixed capital formation, private sector (% of GDP)",0.2168997687908179,3220
Fixed broadband subscriptions (per 100 people),0.21637360920986504,5131
"Lower secondary completion rate, total (% of relevant age group)",0.21508498827188502,5874
"School enrollment, primary (% net)",0.21432105272629862,6030
Net intake rate in grade 1 (% of official school-age population),0.2139929557033521,2013
Public private partnerships investment in transport (current US$),0.21192809211867986,940
"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",0.21093205622017944,6063
Domestic credit to private sector (% of GDP),0.20765200507210804,8815
"Immunization, measles (% of children ages 12-23 months)",0.2072158652686155,9849
Pregnant women receiving prenatal care (%),0.2048436740937335,1048
"School enrollment, primary and secondary (gross), gender parity index (GPI)",0.20374775770657677,8039
Lifetime risk of maternal death (1 in: rate varies by country),0.20244525359584156,9165
Gross savings (% of GNI),0.2015479724515234,8055
Medium and high-tech exports (% manufactured exports),0.20081552157351443,4949
CPIA quality of budgetary and financial management rating (1=low to 6=high),0.20004004640599082,2327
Military expenditure (% of GDP),0.1992846549206698,9450
Adjusted savings: consumption of fixed capital (% of GNI),0.19767105118216283,10713
Travel services (% of commercial service imports),0.1962023038162061,9304
Natural gas rents (% of GDP),0.19514036565246187,10750
Completeness of death registration with cause-of-death information (%),0.19415198157849714,653
Chemicals (% of value added in manufacturing),0.1941472156101087,4863
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",0.1929763031439592,4872
External health expenditure per capita (current US$),0.1906319728941832,4932
"Taxes on income, profits and capital gains (% of revenue)",0.19035919856772396,5635
"School enrollment, preprimary (% gross)",0.1889700214483899,8256
"School enrollment, secondary (gross), gender parity index (GPI)",0.1881321802415024,8211
"Travel services (% of service imports, BoP)",0.18764296978751002,9304
"School enrollment, primary (gross), gender parity index (GPI)",0.18456372332797585,9696
Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),0.18161860259772064,1689
Domestic credit to private sector by banks (% of GDP),0.18108908443233868,10267
Subsidies and other transfers (% of expense),0.18075120627347233,4496
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",0.17998403870241353,8044
"Electricity production from oil, gas and coal sources (% of total)",0.1798424776553493,7590
Manufactures imports (% of merchandise imports),0.1788030132060206,9108
CPIA social protection rating (1=low to 6=high),0.17746510137974753,2319
Monetary Sector credit to private sector (% GDP),0.17741611992173606,10135
"Insurance and financial services (% of service exports, BoP)",0.1766722963986758,8154
Investment in transport with private participation (current US$),0.1765898877422464,942
General government final consumption expenditure (% of GDP),0.17522905921607781,9749
Merchandise imports from high-income economies (% of total merchandise imports),0.17368376874000335,11822
Energy intensity level of primary energy (MJ/$2017 PPP GDP),0.17311519999557395,5426
"Adjusted net enrollment rate, primary (% of primary school age children)",0.17252319862934984,4736
"International tourism, expenditures (% of total imports)",0.17025601208850766,4713
CPIA policies for social inclusion/equity cluster average (1=low to 6=high),0.16997771317404925,2322
"Primary completion rate, total (% of relevant age group)",0.16955324857870835,6732
IDA resource allocation index (1=low to 6=high),0.16637227189357612,2327
CPIA public sector management and institutions cluster average (1=low to 6=high),0.1658800044722081,2327
Price level index (GDP),0.16557577122432637,6615
Current account balance (% of GDP),0.16511513481213536,7452
"Charges for the use of intellectual property, payments (BoP, current US$)",0.1650910314061589,5059
"Suicide mortality rate (per 100,000 population)",0.16373592152259253,5038
Domestic general government health expenditure (% of general government expenditure),0.1629414461307273,4827
Adjusted net national income (constant 2015 US$),0.16276291004131882,6264
Labor force with intermediate education (% of total working-age population with intermediate education),0.16247017707880018,2753
"External health expenditure per capita, PPP (current international $)",0.16232821157242502,4934
"Transport services (% of service exports, BoP)",0.16024287286962316,9205
CPIA efficiency of revenue mobilization rating (1=low to 6=high),0.15996323013940986,2327
"Binding coverage, primary products (%)",0.15970722710612884,3300
CPIA building human resources rating (1=low to 6=high),0.15738381299447038,2327
"Immunization, HepB3 (% of one-year-old children)",0.1568572482316318,6410
Adjusted savings: energy depletion (current US$),0.15600638855343077,9553
"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",0.1537426317243902,3716
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),0.15244714021850686,524
Statistical performance indicators (SPI): Overall score (scale 0-100),0.15041372192750163,1611
Trade (% of GDP),0.14791619229443073,9945
Gross savings (% of GDP),0.14754883027264193,7704
High-technology exports (% of manufactured exports),0.14584974282986646,3290
"External debt stocks, short-term (DOD, current US$)",0.14576127296234717,6156
General government final consumption expenditure (constant 2015 US$),0.14558738152557307,7726
Net ODA received per capita (current US$),0.14482114445940705,10055
"Secondary income, other sectors, payments (BoP, current US$)",0.1446334062347065,7074
"Debt service on external debt, total (TDS, current US$)",0.1438824755619312,6329
Ores and metals imports (% of merchandise imports),0.14343329225837398,9099
Adjusted savings: net national savings (% of GNI),0.14326689153954192,7585
"Preprimary education, duration (years)",0.14285069031203051,5565
CPIA structural policies cluster average (1=low to 6=high),0.141238017430657,2327
Machinery and transport equipment (% of value added in manufacturing),0.14022102132773248,4804
"Goods exports (BoP, current US$)",0.13920312422444617,7638
"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",0.1389847452706019,6181
Taxes less subsidies on products (current US$),0.13747938516042787,7511
"Exports of goods and services (BoP, current US$)",0.13696653155023727,7639
"Imports of goods and services (BoP, current US$)",0.136115783450393,7639
"External debt stocks, total (DOD, current US$)",0.1357673368521451,6344
Terrestrial protected areas (% of total land area),0.13565703173936705,2986
Arms exports (SIPRI trend indicator values),0.13555185195590108,2998
Expense (% of GDP),0.13524797942401096,5171
"Goods imports (BoP, current US$)",0.13510427657960225,7639
Mobile cellular subscriptions (per 100 people),0.13379070758081482,12273
Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV),0.13357554317059994,2369
CPIA financial sector rating (1=low to 6=high),0.13322521231917314,2327
Adjusted savings: education expenditure (current US$),0.13290318033693707,8251
"Primary income payments (BoP, current US$)",0.13182315555838348,7609
Insurance and financial services (% of commercial service exports),0.13079136065465133,8150
"Service imports (BoP, current US$)",0.13072466171816163,7630
Net primary income (Net income from abroad) (constant LCU),0.13068092617881374,991
"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)",0.1300373255574946,6329
Antiretroviral therapy coverage (% of people living with HIV),0.12961692151524143,4021
"Services, value added (% of GDP)",0.12950992655072635,9745
"External debt stocks, long-term (DOD, current US$)",0.12923318107426734,6340
CPIA debt policy rating (1=low to 6=high),0.1291538664918199,2327
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",0.128330689707049,1041
"Primary income receipts (BoP, current US$)",0.12785380386662723,7494
"Net ODA provided, total (constant 2021 US$)",0.1268656840429985,1454
Households and NPISHs Final consumption expenditure (constant 2015 US$),0.1261478280048635,8062
UHC service coverage sub-index on non-communicable diseases,0.1261247232593233,4752
Taxes on exports (current LCU),0.12417785909992078,1590
Liner shipping connectivity index (maximum value in 2004 = 100),0.12254968124766878,2590
Final consumption expenditure (constant 2015 US$),0.12221671514233902,8238
CPIA property rights and rule-based governance rating (1=low to 6=high),0.12161850331984124,2327
Gross fixed capital formation (constant 2015 US$),0.12080183202730019,7487
Transport services (% of commercial service exports),0.12072566998507861,9205
Merchandise trade (% of GDP),0.1204807670560579,12236
GNI (constant 2015 US$),0.11970691607524289,6336
"Age dependency ratio, old (% of working-age population)",0.11871880625571421,13805
CPIA business regulatory environment rating (1=low to 6=high),0.11868510800802794,2327
"Compulsory education, duration (years)",0.11805872676086786,5990
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2021 PPP)",0.11788855951258793,6366
CPIA economic management cluster average (1=low to 6=high),0.1177602972843791,2327
"Net bilateral aid flows from DAC donors, Slovenia (current US$)",0.11772233800132324,1219
Primary government expenditures as a proportion of original approved budget (%),0.11730951753563768,2286
Expenditure on secondary education (% of government expenditure on education),0.11722918396793036,3173
"Service exports (BoP, current US$)",0.11714077369557542,7627
Gross national expenditure (constant 2015 US$),0.11660811677099686,7685
CPIA quality of public administration rating (1=low to 6=high),0.11620613285500586,2327
Other expense (% of expense),0.1161911915885517,3950
Public private partnerships investment in energy (current US$),0.11519119379069191,1417
Electricity production from nuclear sources (% of total),0.11271921758055244,7439
"Current education expenditure, total (% of total expenditure in public institutions)",0.11256340662619274,2068
Gross savings (current US$),0.11222668656957528,6181
"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",0.11176578727737825,6367
Net migration,0.11146371225206281,13805
"Employment to population ratio, 15+, total (%) (national estimate)",0.1107427634962806,4682
"Revenue, excluding grants (% of GDP)",0.110725802099073,5604
Military expenditure (current USD),0.10982850216966746,9549
"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",0.10962793730067973,3565
Merchandise exports to high-income economies (% of total merchandise exports),0.10941315366135895,11806
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-1 value (% of total)",0.10936370457148778,2268
"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",0.10801243721328439,2051
"Use of IMF credit (DOD, current US$)",0.10799907911186524,5929
Gross value added at basic prices (GVA) (current US$),0.10654710039970534,9837
