Country_Code,Country_Name,Year,Actual_GHG,Regression_Prediction,NN_Prediction,ARIMA_Prediction,ARIMAX_Prediction,ARIMAX_DUMMY_Prediction,Regression_Abs_Error,NN_Abs_Error,ARIMA_Abs_Error,ARIMAX_Abs_Error,ARIMAX_DUMMY_Abs_Error,Winner
IDN,Indonesia,2015,3.2586884922653083,3.5064139721710914,3.4239389175390373,3.3575995428318612,3.3750855139521216,3.258132433557922,0.24772547990578309,0.16525042527372902,0.09891105056655292,0.11639702168681332,0.0005560587073865086,ARIMAX_DUMMY
IDN,Indonesia,2016,3.217849104358492,3.5234306811954887,3.265857619032783,3.2334645056190574,3.314212850657441,3.287631476812726,0.30558157683699694,0.048008514674291014,0.015615401260565598,0.09636374629894906,0.06978237245423413,ARIMA
IDN,Indonesia,2017,3.3884448258186195,3.528692771537582,3.221120032863345,3.2134245043782923,3.265800835129332,3.202799633159884,0.1402479457189627,0.16732479295527458,0.1750203214403272,0.12264399068928755,0.1856451926587357,ARIMAX
IDN,Indonesia,2018,3.714601010729892,3.6146318366217627,3.3469783892068645,3.4451318314228887,3.4609743740835697,3.4475628121707915,0.09996917410812944,0.3676226215230276,0.2694691793070034,0.25362663664632246,0.2670381985591006,Regression
IDN,Indonesia,2019,3.8983849429347113,3.75506803689037,3.6249584370608607,3.825205865481524,3.8239257313290635,3.867273104247206,0.14331690604434133,0.27342650587385053,0.07317907745318708,0.07445921160564772,0.031111838687505333,ARIMAX_DUMMY
IDN,Indonesia,2020,3.664822848411701,3.8936742540219864,3.8083732366079137,3.9297827288362597,4.040004790230047,3.9882826103731026,0.2288514056102855,0.1435503881962128,0.26495988042455876,0.3751819418183464,0.3234597619614017,NeuralNetwork
IDN,Indonesia,2021,3.747968988638607,3.7225810654207416,3.659344705735312,3.538179209400763,3.715327472524958,3.530609242273563,0.025387923217865538,0.08862428290329527,0.20978977923784425,0.03264151611364907,0.21735974636504407,Regression
IDN,Indonesia,2022,4.236620732444976,3.857640544372905,3.8959149692103736,3.8099702177761086,3.8253227353247303,3.747970595849148,0.3789801880720711,0.34070576323460244,0.4266505146688675,0.41129799712024573,0.48865013659582823,NeuralNetwork
IDN,Indonesia,2023,4.4856573827694985,4.308300626702244,4.366793051665639,4.444334480811702,4.425999864987821,4.236616057965202,0.17735675606725465,0.1188643311038593,0.04132290195779653,0.059657517781677605,0.24904132480429642,ARIMA
IDN,Indonesia,2024,4.669609373952502,4.490798998245983,4.62921029150396,4.510286254332428,4.690690248090379,4.485659391973169,0.1788103757065196,0.04039908244854207,0.1593231196200744,0.02108087413787718,0.18394998197933354,ARIMAX
LAO,Laos,1990,1.5704013608676342,1.404411864131299,1.3788576067369156,1.4863132054744317,1.4119900278278912,1.4863132054744317,0.16598949673633512,0.19154375413071856,0.08408815539320247,0.15841133303974297,0.08408815539320247,Tie
LAO,Laos,1991,1.5322478454913713,1.4999252319984113,1.6696859354857203,1.570401360867634,1.580873652284596,1.5704013608676342,0.03232261349295995,0.13743808999434903,0.03815351537626266,0.04862580679322481,0.03815351537626288,Regression
LAO,Laos,1992,1.5714816457242513,1.5075206789912352,1.5308027550908951,1.5322478454913713,1.5208796586178035,1.5322478454913713,0.0639609667330161,0.04067889063335617,0.039233800232880034,0.05060198710644781,0.039233800232880034,Tie
LAO,Laos,1993,1.5484540219335503,1.554294795418385,1.5709136763359433,1.5714816457242513,1.5607470262291434,1.5714816457242513,0.005840773484834694,0.022459654402392948,0.023027623790701002,0.012293004295593102,0.023027623790701002,Regression
LAO,Laos,1994,1.5945413185506172,1.5629254091067968,1.5450313059968541,1.5484540219335503,1.5349816238104899,1.5484540219335503,0.03161590944382042,0.04951001255376308,0.0460872966170669,0.059559694740127345,0.0460872966170669,Regression
LAO,Laos,1995,1.5725211683591278,1.6138372638977134,1.5840722922853625,1.594541318550617,1.5946508894176277,1.5945413185506172,0.04131609553858562,0.011551123926234697,0.022020150191489174,0.022129721058499863,0.022020150191489396,NeuralNetwork
LAO,Laos,1996,1.5882701987720975,1.575754772836786,1.683580554893568,1.572521168359128,1.5594551445798772,1.5725211683591278,0.01251542593531152,0.09531035612147054,0.01574903041296949,0.028815054192220302,0.01574903041296971,Regression
LAO,Laos,1997,1.600617700544506,1.5669370252878987,1.706202446041314,1.5882701987720975,1.5674155553384532,1.5882701987720975,0.03368067525660723,0.10558474549680819,0.012347501772408398,0.03320214520605269,0.012347501772408398,Tie
LAO,Laos,1998,1.510022548399795,1.5849641124250953,1.720046976129442,1.600617700544506,1.5835023976335132,1.600617700544506,0.07494156402530017,0.2100244277296468,0.09059515214471081,0.07347984923371809,0.09059515214471081,ARIMAX
LAO,Laos,1999,1.4699714498845111,1.456984779431434,1.551089995351627,1.510022548399795,1.4405376304333766,1.510022548399795,0.01298667045307722,0.08111854546711594,0.04005109851528399,0.029433819451134546,0.04005109851528399,Regression
LAO,Laos,2000,1.6378480530680812,1.3545825524534068,1.4707130933799886,1.4699714498845111,1.3979528592221884,1.4699714498845111,0.2832655006146745,0.16713495968809267,0.16787660318357012,0.23989519384589286,0.16787660318357012,NeuralNetwork
LAO,Laos,2001,1.675963083824234,1.5367723725292615,1.967503901611852,1.6378480530680812,1.6329947067921213,1.6378480530680812,0.13919071129497262,0.291540817787618,0.03811503075615286,0.04296837703211276,0.03811503075615286,Tie
LAO,Laos,2002,1.7074656083911122,1.6494291537708854,1.6475564583676827,1.675963083824234,1.6726398136198841,1.675963083824234,0.058036454620226774,0.05990915002342945,0.031502524566878076,0.03482579477122805,0.031502524566878076,Tie
LAO,Laos,2003,1.733045861271037,1.708858016172185,1.9303650835546464,1.7074656083911122,1.7025767107357963,1.7074656083911122,0.02418784509885219,0.19731922228360932,0.025580252879924936,0.030469150535240797,0.025580252879924936,Regression
LAO,Laos,2004,1.8086780431664036,1.738988985820862,1.831301861872643,1.733045861271037,1.7288890181231462,1.733045861271037,0.06968905734554154,0.02262381870623953,0.07563218189536647,0.07978902504325736,0.07563218189536647,NeuralNetwork
LAO,Laos,2005,1.753447426647787,1.8294832220921284,1.850833584310681,1.8086780431664036,1.8008050150732955,1.8086780431664036,0.07603579544434136,0.09738615766289382,0.05523061651861649,0.04735758842550841,0.05523061651861649,ARIMAX
LAO,Laos,2006,1.8189730346122888,1.8149764135041049,1.6403987600282781,1.7534474266477869,1.7333031966305208,1.753447426647787,0.003996621108183884,0.17857427458401065,0.06552560796450191,0.08566983798176797,0.06552560796450169,Regression
LAO,Laos,2007,1.8947247101995368,1.852089387656011,1.830776692725124,1.8189730346122888,1.8118754140903197,1.8189730346122888,0.042635322543525866,0.0639480174744127,0.07575167558724805,0.0828492961092171,0.07575167558724805,Regression
LAO,Laos,2008,1.9518719317010709,1.9176543394238084,1.9278525833793334,1.8947247101995368,1.9081860410495142,1.8947247101995368,0.03421759227726251,0.024019348321737466,0.05714722150153406,0.0436858906515567,0.05714722150153406,NeuralNetwork
LAO,Laos,2009,2.081086996018035,1.9818690060772273,2.003886449066373,1.9518719317010709,1.9765745532790482,1.9518719317010709,0.09921798994080788,0.07720054695166212,0.12921506431696428,0.10451244273898697,0.12921506431696428,NeuralNetwork
LAO,Laos,2010,2.184161078741826,2.0519719230854294,2.2056212778189477,2.081086996018035,2.098822578494928,2.081086996018035,0.13218915565639655,0.02146019907712171,0.10307408272379082,0.08533850024689782,0.10307408272379082,NeuralNetwork
LAO,Laos,2011,2.1539727911691893,2.1636033410588986,2.333871950510445,2.184161078741826,2.2145600129211718,2.184161078741826,0.00963054988970935,0.17989915934125555,0.030188287572636696,0.0605872217519825,0.030188287572636696,Regression
LAO,Laos,2012,2.2763844271295284,2.2477872911657015,2.1613478616522332,2.1539727911691893,2.1683383310944224,2.1539727911691893,0.028597135963826847,0.11503656547729513,0.1224116359603391,0.10804609603510595,0.1224116359603391,Regression
LAO,Laos,2013,2.341430728962237,2.358837542114689,2.3291069596155545,2.2763844271295284,2.318487193210699,2.2763844271295284,0.01740681315245185,0.012323769346682667,0.06504630183270876,0.022943535751537958,0.06504630183270876,NeuralNetwork
LAO,Laos,2014,2.4429031509261585,2.462299750890655,2.4080679492742476,2.341430728962237,2.4070270248964367,2.341430728962237,0.019396599964496275,0.034835201651910896,0.10147242196392137,0.03587612602972179,0.10147242196392137,Regression
LAO,Laos,2015,3.1425780087023067,2.5604724311290523,2.517396226716473,2.4429031509261585,2.533607662719148,2.4429031509261585,0.5821055775732544,0.6251817819858339,0.6996748577761482,0.6089703459831588,0.6996748577761482,Regression
LAO,Laos,2016,4.2042600149779945,2.8747150967898705,3.7092584246966274,3.1425780087023067,3.3164393585101757,3.515590798317611,1.329544918188124,0.49500159028136714,1.0616820062756878,0.8878206564678188,0.6886692166603834,NeuralNetwork
LAO,Laos,2017,4.618256072436215,3.468948481633637,5.4384406611712715,4.2042600149779945,4.527654798046911,5.450604086596447,1.1493075908025778,0.8201845887350565,0.41399605745822043,0.09060127438930365,0.8323480141602317,ARIMAX
LAO,Laos,2018,4.645733858301961,4.240372762783381,5.714614661316245,4.618256072436215,4.92686150588815,4.9076897500417225,0.4053610955185798,1.0688808030142845,0.027477785865746007,0.2811276475861888,0.2619558917397615,ARIMA
LAO,Laos,2019,4.554539631448722,4.665382053713032,5.630347842923297,4.645733858301961,4.891319948084826,4.642281510020423,0.11084242226431051,1.075808211474575,0.09119422685323908,0.3367803166361041,0.08774187857170102,ARIMAX_DUMMY
LAO,Laos,2020,4.562941458236151,4.715905998087367,5.42252702891478,4.554539631448722,4.7559948174813,4.4782522923297226,0.15296453985121605,0.8595855706786288,0.008401826787428845,0.1930533592451491,0.08468916590642817,ARIMA
LAO,Laos,2021,5.0788695423733765,4.97069585542044,4.842088915511036,4.562941458236151,4.746206267700682,4.602315491710024,0.10817368695293617,0.23678062686234025,0.5159280841372258,0.3326632746726945,0.47655405066335277,Regression
LAO,Laos,2022,5.0931028374494165,5.281148620560822,5.188026232743043,5.0788695423733765,5.30938741063148,5.095585989533436,0.18804578311140574,0.09492339529362681,0.014233295076039987,0.2162845731820635,0.002483152084019835,ARIMAX_DUMMY
LAO,Laos,2023,5.37159003276324,5.9155578028227955,5.398528881774429,5.0931028374494165,5.241625119381846,5.100180857439761,0.5439677700595551,0.026938849011188815,0.27848719531382393,0.1299649133813947,0.2714091753234795,NeuralNetwork
LAO,Laos,2024,5.347563437449444,6.3157976407132095,5.529616569650742,5.37159003276324,5.578178382153355,5.556909466703787,0.9682342032637656,0.1820531322012986,0.024026595313796584,0.23061494470391075,0.20934602925434298,ARIMA
MYS,Malaysia,1990,4.80819703910202,4.771918711486862,4.382790214591486,4.455490231964811,4.734612028607312,4.572175191944913,0.03627832761515837,0.42540682451053424,0.35270680713720903,0.07358501049470778,0.23602184715710717,Regression
MYS,Malaysia,1991,5.28343956406293,5.266909104138607,5.485800513311721,4.80819703910202,5.277031391965452,4.882123514787386,0.016530459924323004,0.20236094924879122,0.47524252496091,0.006408172097478015,0.4013160492755441,ARIMAX
MYS,Malaysia,1992,5.394760231344785,5.868192086779102,6.07541704682502,5.28343956406293,5.990387478540569,5.468475652660909,0.4734318554343169,0.6806568154802353,0.11132066728185475,0.5956272471957842,0.07371542131612419,ARIMAX_DUMMY
MYS,Malaysia,1993,5.3034923134822405,5.885753941917301,5.810958352307998,5.394760231344785,5.931752678935877,5.299277889386258,0.5822616284350604,0.5074660388257577,0.0912679178625444,0.6282603654536363,0.004214424095982494,ARIMAX_DUMMY
MYS,Malaysia,1994,5.610670920321369,5.9906522419445665,5.814003734430216,5.3034923134822405,5.539793471471342,5.334742759036919,0.3799813216231973,0.20333281410884663,0.3071786068391287,0.07087744885002678,0.2759281612844502,ARIMAX
MYS,Malaysia,1995,5.587779287762254,6.124731050633409,5.7391762894736305,5.610670920321369,6.030285219412528,5.763751080645925,0.5369517628711549,0.15139700171137616,0.02289163255911486,0.44250593165027396,0.17597179288367037,ARIMA
MYS,Malaysia,1996,6.15234842904972,6.1194548460141345,6.362944024743807,5.587779287762254,5.618431730839635,5.449717926079997,0.03289358303558565,0.2105955956940866,0.5645691412874658,0.5339166982100849,0.7026305029697228,Regression
MYS,Malaysia,1997,6.6089524794554135,6.459630198453931,6.3931829395347295,6.15234842904972,6.360951185257486,6.272235021514151,0.14932228100148226,0.21576953992068404,0.4566040504056934,0.2480012941979277,0.33671745794126284,Regression
MYS,Malaysia,1998,6.210580291073335,6.832554182830034,7.011548100272963,6.6089524794554135,6.814771630623996,6.6912731814773005,0.6219738917566984,0.8009678091996273,0.3983721883820781,0.6041913395506606,0.4806928904039651,ARIMA
MYS,Malaysia,1999,6.479423197070754,6.207341584144214,6.432976876425612,6.210580291073335,6.1832984380263465,6.098423469726491,0.27208161292653976,0.04644632064514198,0.26884290599741867,0.2961247590444076,0.38099972734426313,NeuralNetwork
MYS,Malaysia,2000,6.872943426575692,6.548783278260993,6.673662459146149,6.479423197070754,6.518361516868364,6.697960540709139,0.3241601483146992,0.1992809674295435,0.39352022950493826,0.3545819097073286,0.17498288586655342,ARIMAX_DUMMY
MYS,Malaysia,2001,7.056023287404208,7.37396780213898,7.29812629713452,6.872943426575692,7.170496947885695,6.883448089063104,0.3179445147347719,0.24210300973031273,0.18307986082851535,0.11447366048148755,0.17257519834110369,ARIMAX
MYS,Malaysia,2002,7.268335947380014,7.975662120883758,7.256468986903878,7.056023287404208,7.353444361007959,7.144705590580946,0.7073261735037439,0.011866960476136335,0.21231265997580628,0.08510841362794519,0.12363035679906798,NeuralNetwork
MYS,Malaysia,2003,7.631468287049361,8.52557165543504,7.667226349767017,7.268335947380014,7.732303345463729,7.306237260267932,0.8941033683856796,0.03575806271765547,0.3631323396693471,0.10083505841436757,0.3252310267814291,NeuralNetwork
MYS,Malaysia,2004,8.043771389312932,8.816133352228631,7.9987345568281185,7.631468287049361,8.177189738496262,7.801885010256676,0.7723619629156993,0.04503683248481316,0.4123031022635706,0.13341834918333006,0.24188637905625576,NeuralNetwork
MYS,Malaysia,2005,8.329927565224605,9.10601269893716,8.420403514653113,8.043771389312932,8.492714161542144,8.129235320396273,0.7760851337125558,0.09047594942850878,0.28615617591167286,0.1627865963175399,0.20069224482833192,NeuralNetwork
MYS,Malaysia,2006,8.442284360961347,9.756694459297595,8.963023573639427,8.329927565224605,8.722142078107069,8.392885913155327,1.3144100983362481,0.5207392126780803,0.1123567957367424,0.27985771714572216,0.049398447806019874,ARIMAX_DUMMY
MYS,Malaysia,2007,8.911739141176163,10.109179448243086,9.483954970657305,8.442284360961347,8.879067016586623,8.45981902873656,1.1974403070669233,0.5722158294811415,0.4694547802148161,0.032672124589540275,0.4519201124396037,ARIMAX
MYS,Malaysia,2008,9.172461328428788,10.622947069245175,9.920649699493516,8.911739141176163,9.46182918522269,9.074955674653125,1.4504857408163865,0.7481883710647281,0.2607221872526253,0.289367856793902,0.09750565377566289,ARIMAX_DUMMY
MYS,Malaysia,2009,8.385580856851563,10.337405278741727,9.734961393682397,9.172461328428788,9.602183579520796,9.205518329576142,1.951824421890164,1.349380536830834,0.7868804715772253,1.2166027226692329,0.819937472724579,ARIMA
MYS,Malaysia,2010,8.751823716098283,8.681025967884558,8.647555708957276,8.385580856851563,8.594592094907938,7.98857865237883,0.07079774821372453,0.10426800714100715,0.36624285924671973,0.15723162119034484,0.7632450637194532,Regression
MYS,Malaysia,2011,8.67342300721839,9.174241184876555,9.098461927133227,8.751823716098283,9.031912066989294,8.845904087677686,0.5008181776581644,0.42503891991483655,0.07840070887989192,0.3584890597709034,0.17248108045929555,ARIMA
MYS,Malaysia,2012,8.58330413573809,9.235023694857663,9.189287418889293,8.67342300721839,8.817412416020677,8.649193768214502,0.6517195591195737,0.605983283151204,0.09011887148030162,0.23410828028258734,0.06588963247641288,ARIMAX_DUMMY
MYS,Malaysia,2013,9.039109983292054,9.043046234860533,9.360686717288486,8.58330413573809,8.712675405073368,8.572934168329942,0.003936251568479321,0.32157673399643194,0.4558058475539646,0.32643457821868616,0.4661758149621118,Regression
MYS,Malaysia,2014,9.363119535204056,9.365726681011683,9.360038203681459,9.039109983292054,9.506538506340243,9.112288930174891,0.002607145807626665,0.003081331522597708,0.32400955191200254,0.14341897113618707,0.2508306050291651,Regression
MYS,Malaysia,2015,9.28985292960304,9.31887963974355,9.403827219875886,9.363119535204056,9.672050353904618,9.407130233138764,0.029026710140509948,0.11397429027284645,0.07326660560101672,0.38219742430157844,0.11727730353572419,Regression
MYS,Malaysia,2016,9.01243280642762,9.118453105997322,9.304837978050532,9.28985292960304,9.482069047678266,9.268772816077199,0.10602029956970149,0.2924051716229119,0.2774201231754194,0.4696362412506456,0.2563400096495787,Regression
MYS,Malaysia,2017,8.488389228166806,9.078125074861557,9.261630088527863,9.01243280642762,9.103290715410218,9.000267490320187,0.5897358466947509,0.7732408603610565,0.5240435782608142,0.6149014872434115,0.5118782621533811,ARIMAX_DUMMY
MYS,Malaysia,2018,8.84269368323331,10.05889668890466,9.957639294032102,8.488389228166806,8.31781636408342,8.340411311853348,1.2162030056713498,1.1149456107987916,0.35430445506650443,0.5248773191498906,0.5022823713799625,ARIMA
MYS,Malaysia,2019,8.73589095122587,9.678499562519747,8.670703521623443,8.84269368323331,9.3062633133895,8.916891152580103,0.9426086112938776,0.0651874296024264,0.10680273200744139,0.5703723621636314,0.18100020135423378,NeuralNetwork
MYS,Malaysia,2020,8.523522201145262,8.647936741933538,8.860488603328742,8.73589095122587,8.77933176075351,8.710050193750803,0.12441454078827618,0.33696640218347973,0.21236875008060707,0.2558095596082488,0.18652799260554076,Regression
MYS,Malaysia,2021,8.5557489719433,7.552589344929653,8.549803420742975,8.523522201145262,8.606127089174743,8.493949870663299,1.0031596270136474,0.005945551200325028,0.03222677079803837,0.05037811723144259,0.06179910128000188,NeuralNetwork
MYS,Malaysia,2022,9.014058396576178,10.218647282832755,8.786712487164307,8.5557489719433,8.565561496429568,8.555745594060271,1.2045888862565768,0.22734590941187172,0.45830942463287805,0.44849690014661014,0.45831280251590734,NeuralNetwork
MYS,Malaysia,2023,9.063650829358677,13.265222845286763,8.878636047249735,9.014058396576178,9.27420326318744,9.014057322573542,4.201572015928086,0.18501478210894184,0.049592432782498364,0.21055243382876299,0.04959350678513452,ARIMA
MYS,Malaysia,2024,9.34163492644752,11.049430093305766,8.955630581100218,9.063650829358677,9.263848808568579,9.07142249445762,1.7077951668582454,0.38600434534730255,0.27798409708884364,0.07778611787894185,0.27021243198990064,ARIMAX
MMR,Myanmar,1990,1.5878368900957025,1.5021390906693022,1.5857242750879192,1.6231319657378789,1.5857491671575106,1.6231319657378789,0.08569779942640032,0.0021126150077832584,0.03529507564217638,0.002087722938191927,0.03529507564217638,ARIMAX
MMR,Myanmar,1991,1.5347567373239206,1.5644672460546558,1.5284062724097023,1.5878368900957025,1.5286266202316643,1.5878368900957025,0.02971050873073522,0.006350464914218312,0.05308015277178191,0.006130117092256304,0.05308015277178191,ARIMAX
MMR,Myanmar,1992,1.6129462361999325,1.488636069715822,1.4699178427367139,1.5347567373239206,1.4731547283516353,1.5347567373239206,0.12431016648411042,0.1430283934632186,0.0781894988760119,0.1397915078482972,0.0781894988760119,Tie
MMR,Myanmar,1993,1.667743350636176,1.5039985817759076,1.801285153315289,1.6129462361999325,1.592940246846652,1.6129462361999325,0.16374476886026845,0.13354180267911286,0.05479711443624358,0.07480310378952404,0.05479711443624358,Tie
MMR,Myanmar,1994,1.729788435150488,1.5634328120837906,1.9024261248424814,1.667743350636176,1.709674386929438,1.667743350636176,0.16635562306669738,0.17263768969199345,0.0620450845143119,0.020114048221050007,0.0620450845143119,ARIMAX
MMR,Myanmar,1995,1.7789062018472896,1.5555697748887196,1.8377293236053878,1.729788435150488,1.79160819558206,1.729788435150488,0.22333642695857003,0.05882312175809812,0.04911776669680168,0.012701993734770323,0.04911776669680168,ARIMAX
MMR,Myanmar,1996,1.7543609225009649,1.8358681645102572,1.89964453602493,1.7789062018472896,1.9163058149355208,1.7789062018472896,0.08150724200929238,0.14528361352396524,0.024545279346324778,0.1619448924345559,0.024545279346324778,Tie
MMR,Myanmar,1997,1.6971525961432294,1.7906003172433123,1.8042295086870648,1.7543609225009649,1.814525560961837,1.7543609225009649,0.09344772110008281,0.10707691254383533,0.05720832635773543,0.11737296481860748,0.05720832635773543,Tie
MMR,Myanmar,1998,1.7177969086709768,1.7128003409575305,1.6512845764902446,1.6971525961432294,1.6939075691460306,1.6971525961432294,0.004996567713446254,0.06651233218073216,0.020644312527747344,0.023889339524946207,0.020644312527747344,Regression
MMR,Myanmar,1999,1.8397898495578835,1.7103349200457794,1.7449833549740732,1.7177969086709768,1.7355115699211725,1.7177969086709768,0.12945492951210413,0.0948064945838103,0.12199294088690671,0.10427827963671099,0.12199294088690671,NeuralNetwork
MMR,Myanmar,2000,1.886904683443613,1.7612778944779337,1.9934593859693395,1.8397898495578835,1.8801378451519033,1.8397898495578835,0.12562678896567925,0.10655470252572652,0.04711483388572946,0.006766838291709654,0.04711483388572946,ARIMAX
MMR,Myanmar,2001,1.8822297605484537,1.853923122733186,2.030269633901005,1.886904683443613,2.002959364656205,1.886904683443613,0.028306637815267655,0.14803987335255142,0.00467492289515925,0.12072960410775124,0.00467492289515925,Tie
MMR,Myanmar,2002,1.904426726279368,1.9409332961407002,1.9490028775142685,1.8822297605484537,1.9781928030485965,1.8822297605484537,0.03650656986133227,0.04457615123490055,0.02219696573091423,0.07376607676922853,0.02219696573091423,Tie
MMR,Myanmar,2003,2.017813713754194,1.9404089362567833,1.9276237759810377,1.904426726279368,1.9907370818790746,1.904426726279368,0.07740477749741048,0.09018993777315609,0.1133869874748259,0.027076631875119217,0.1133869874748259,ARIMAX
MMR,Myanmar,2004,2.072954017156003,2.01972609648136,2.140485625076291,2.017813713754194,2.09682776324233,2.017813713754194,0.05322792067464288,0.06753160792028812,0.0551403034018092,0.023873746086326975,0.0551403034018092,ARIMAX
MMR,Myanmar,2005,2.17515506700115,2.118387613576673,2.3925932640425795,2.072954017156003,2.183686690140078,2.086972424710359,0.05676745342447731,0.21743819704142942,0.10220104984514711,0.00853162313892808,0.08818264229079098,ARIMAX
MMR,Myanmar,2006,2.2588802982350056,2.3722439900557686,2.3709083916100195,2.17515506700115,2.343647936100671,2.206103009355541,0.113363691820763,0.11202809337501396,0.08372523123385545,0.08476763786566544,0.052777288879464646,ARIMAX_DUMMY
