Country_Code,Country_Name,Year,Actual_GHG,Regression_Prediction,NN_Prediction,ARIMA_Prediction,ARIMAX_Prediction,ARIMAX_DUMMY_Prediction,Regression_Abs_Error,NN_Abs_Error,ARIMA_Abs_Error,ARIMAX_Abs_Error,ARIMAX_DUMMY_Abs_Error,Winner
MMR,Myanmar,2007,2.290217174455304,2.459420166931328,2.4008875839825086,2.2588802982350056,2.40421707419167,2.2883192986580516,0.16920299247602388,0.11067040952720442,0.03133687622029857,0.11399989973636604,0.001897875797252535,ARIMAX_DUMMY
MMR,Myanmar,2008,2.2507215370494134,2.546678160671763,2.4056051880928315,2.290217174455304,2.403594010473401,2.3012780363124605,0.29595662362234965,0.15488365104341817,0.03949563740589079,0.15287247342398746,0.05055649926304717,ARIMA
MMR,Myanmar,2009,2.25292367258599,2.5116868995433492,2.2196679712624574,2.2507215370494134,2.2624449506556,2.237308843947506,0.2587632269573592,0.033255701323532616,0.002202135536576666,0.009521278069609895,0.015614828638483846,ARIMA
MMR,Myanmar,2010,2.2777768009395816,2.4836877772864376,2.243247620170565,2.25292367258599,2.2479805857409048,2.2536602066812446,0.20591097634685607,0.034529180769016676,0.024853128353591547,0.029796215198676812,0.02411659425833701,ARIMAX_DUMMY
MMR,Myanmar,2011,2.2159894552428563,2.4057253248064603,2.2978444302111662,2.2777768009395816,2.2606566457677006,2.2861002579693936,0.189735869563604,0.08185497496830996,0.06178734569672528,0.04466719052484436,0.07011080272653736,ARIMAX
MMR,Myanmar,2012,2.236637487402545,2.3270213127520076,2.2013216457927784,2.2159894552428563,2.190516979153153,2.196188465960446,0.09038382534946265,0.03531584160976653,0.02064803215968869,0.04612050824939207,0.04044902144209894,ARIMA
MMR,Myanmar,2013,2.284509108133517,2.223412364855394,2.2074104283115634,2.236637487402545,2.223809867273274,2.242840143644247,0.06109674327812309,0.07709867982195373,0.047871620730972175,0.060699240860243364,0.041668964489270266,ARIMAX_DUMMY
MMR,Myanmar,2014,2.376004688404482,2.283775840659355,2.2642504541577937,2.284509108133517,2.2631005065517,2.299219352036887,0.09222884774512696,0.11175423424668818,0.09149558027096472,0.11290418185278206,0.07678533636759477,ARIMAX_DUMMY
MMR,Myanmar,2015,2.43208447617431,2.3119513632383732,2.3084349009191376,2.376004688404482,2.3768542709124585,2.406763141055991,0.12013311293593665,0.12364957525517228,0.05607978776982803,0.055230205261851406,0.0253213351183188,ARIMAX_DUMMY
MMR,Myanmar,2016,2.515631597638762,2.414594084652942,2.481065085813312,2.43208447617431,2.4577145943337877,2.451895119359973,0.10103751298581987,0.0345665118254499,0.08354712146445209,0.05791700330497429,0.06373647827878903,NeuralNetwork
MMR,Myanmar,2017,2.80346418373214,2.548231085807032,2.418249801400177,2.515631597638762,2.544437902071273,2.547297446294506,0.25523309792510807,0.3852143823319629,0.28783258609337814,0.25902628166086705,0.25616673743763396,Regression
MMR,Myanmar,2018,2.32964540437682,2.6470811562536305,2.786418219774334,2.80346418373214,2.891278655524669,2.9548271190458593,0.3174357518768103,0.4567728153975139,0.4738187793553199,0.5616332511478488,0.625181714669039,Regression
MMR,Myanmar,2019,2.310863456579701,2.586291662480652,2.5263985345193594,2.32964540437682,2.244343205184552,2.32964540437682,0.27542820590095074,0.21553507793965831,0.01878194779711917,0.06652025139514883,0.01878194779711917,Tie
MMR,Myanmar,2020,2.32068599294386,2.475354176382952,2.4095669478836577,2.310863456579701,2.2248912740309765,2.310863456579701,0.15466818343909194,0.08888095493979753,0.009822536364159085,0.0957947189128836,0.009822536364159085,Tie
MMR,Myanmar,2021,2.271747209653748,2.31895118085969,2.2669928876506,2.32068599294386,2.24788874169379,2.32068599294386,0.047203971205942,0.0047543220031482925,0.04893878329011203,0.023858467959958052,0.04893878329011203,NeuralNetwork
MMR,Myanmar,2022,2.252366756964102,2.130891843280078,2.1543249567607585,2.271747209653748,2.2165121817332545,2.271747209653748,0.12147491368402408,0.09804180020334341,0.019380452689646166,0.03585457523084745,0.019380452689646166,Tie
MMR,Myanmar,2023,2.184189995314941,2.110460383515389,2.1579539639967136,2.252366756964102,2.1987367128529156,2.252366756964102,0.07372961179955206,0.026236031318227493,0.06817676164916087,0.01454671753797454,0.06817676164916087,ARIMAX
MMR,Myanmar,2024,2.1612349234426045,2.0315163604802624,2.099488643385102,2.184189995314941,2.114850134690802,2.184189995314941,0.12971856296234208,0.06174628005750238,0.022955071872336585,0.0463847887518023,0.022955071872336585,Tie
PHL,Philippines,1990,1.4638706377025374,1.5038991050029784,1.4800424217650452,1.4266194577187457,1.5053208393231026,1.4581999652005069,0.04002846730044096,0.016171784062507744,0.03725117998379179,0.04145020162056512,0.0056706725020305715,ARIMAX_DUMMY
PHL,Philippines,1991,1.421245784688261,1.5193457339949934,1.4711963919330517,1.4928350903412522,1.501349688454179,1.4638706377025374,0.09809994930673249,0.049950607244790834,0.07158930565299126,0.08010390376591814,0.04262485301427654,ARIMAX_DUMMY
PHL,Philippines,1992,1.4320984283544649,1.386469822137147,1.413292438763084,1.4085865055155866,1.386631607979292,1.421245784688261,0.0456286062173179,0.0188059895913808,0.023511922838878263,0.04546682037517291,0.010852643666203976,ARIMAX_DUMMY
PHL,Philippines,1993,1.467300293299539,1.392746338467797,1.4229045774666416,1.4389437714944513,1.4141702751922203,1.4320984283544649,0.07455395483174199,0.044395715832897364,0.02835652180508763,0.053130018107318655,0.035201864945074046,ARIMA
PHL,Philippines,1994,1.520285104058806,1.4563293549221497,1.4590152692967635,1.4543874001397512,1.466655268555586,1.467300293299539,0.06395574913665625,0.0612698347620424,0.0658977039190547,0.05362983550321987,0.052984810759266976,ARIMAX_DUMMY
PHL,Philippines,1995,1.6561830944200773,1.4821821759470883,1.5414177014332622,1.5212508671865264,1.4909204056897274,1.520285104058806,0.17400091847298893,0.1147653929868151,0.13493222723355092,0.16526268873034988,0.13589799036127137,NeuralNetwork
PHL,Philippines,1996,1.7010526159477344,1.5599731504663295,1.7559895506356178,1.6315401073249474,1.628667840816377,1.6561830944200773,0.14107946548140493,0.05493693468788341,0.06951250862278702,0.07238477513135733,0.04486952152765711,ARIMAX_DUMMY
PHL,Philippines,1997,1.7868099892286184,1.743409257444014,1.8193885258124665,1.716466749941325,1.8019359653499447,1.7010526159477344,0.04340073178460435,0.03257853658384802,0.07034323928729336,0.015125976121326268,0.08575737328088406,ARIMAX
PHL,Philippines,1998,1.6676275544185812,1.8884797253314138,1.8919955945700349,1.762765002079774,1.8725326003239862,1.7868099892286184,0.2208521709128326,0.22436804015145362,0.09513744766119281,0.20490504590540493,0.11918243481003721,ARIMA
PHL,Philippines,1999,1.6860052563457246,1.5456207282549677,1.6882597884666954,1.69570303744513,1.6789737536504823,1.6676275544185812,0.14038452809075697,0.0022545321209708202,0.009697781099405445,0.007031502695242331,0.018377701927143386,NeuralNetwork
PHL,Philippines,2000,1.667498122489738,1.5178855145606398,1.6718715758042562,1.6581264979888177,1.6351602323175949,1.6860052563457246,0.14961260792909825,0.004373453314518105,0.009371624500920328,0.03233789017214317,0.01850713385598657,NeuralNetwork
PHL,Philippines,2001,1.616929901821942,1.5741893933734188,1.6421688630657323,1.6951832476911333,1.6479637012571997,1.667498122489738,0.042740508448523284,0.025238961243790214,0.0782533458691912,0.031033799435257636,0.05056822066779598,NeuralNetwork
PHL,Philippines,2002,1.6199313800862318,1.647151879602092,1.5799628031396697,1.59280749072046,1.629105632494609,1.616929901821942,0.027220499515860253,0.039968576946562084,0.027123889365771925,0.009174252408377104,0.0030014782642897586,ARIMAX_DUMMY
PHL,Philippines,2003,1.624653826982503,1.7189323602972748,1.5903795475001565,1.641199918403607,1.6254930870406006,1.6199313800862318,0.09427853331477176,0.034274279482346515,0.01654609142110397,0.0008392600580975351,0.004722446896271215,ARIMAX
PHL,Philippines,2004,1.6312391816034966,1.7095209613280526,1.5913421905010703,1.602373995496709,1.6364474990576008,1.624653826982503,0.07828177972455608,0.03989699110242628,0.028865186106787677,0.0052083174541042165,0.006585354620993522,ARIMAX
PHL,Philippines,2005,1.647437540931496,1.7531544584317786,1.6024129191393048,1.6531684585652777,1.6633989397917877,1.6312391816034966,0.10571691750028256,0.045024621792191244,0.00573091763378164,0.015961398860291576,0.016198359327999512,ARIMA
PHL,Philippines,2006,1.5371462257431896,1.617638156589883,1.638923137627375,1.625327465336576,1.6327060983114392,1.647437540931496,0.08049193084669337,0.10177691188418536,0.0881812395933863,0.0955598725682496,0.11029131518830648,Regression
PHL,Philippines,2007,1.6052210226662842,1.4828086807212821,1.554646010903272,1.5617176002278985,1.5190344007917105,1.5371462257431896,0.12241234194500206,0.050575011763012157,0.043503422438385675,0.08618662187457371,0.0680747969230946,ARIMA
PHL,Philippines,2008,1.597764250017759,1.5519348869195226,1.5724282593010275,1.5791945952720157,1.571071440767627,1.6052210226662842,0.045829363098236264,0.025335990716731427,0.018569654745743236,0.026692809250131955,0.007456772648525289,ARIMAX_DUMMY
PHL,Philippines,2009,1.5943274434028982,1.6958476766939004,1.5866457967832965,1.6233462813506139,1.613619696121615,1.597764250017759,0.10152023329100213,0.00768164661960169,0.029018837947715648,0.019292252718716707,0.003436806614860677,ARIMAX_DUMMY
PHL,Philippines,2010,1.6259962086267363,1.6684876191332507,1.5772960251372556,1.5696258377697465,1.5907172508665368,1.5873927029073023,0.04249141050651439,0.048700183489480686,0.056370370856989815,0.035278957760199514,0.03860350571943405,ARIMAX
PHL,Philippines,2011,1.6057152724821135,1.8686303363443324,1.6581333037717063,1.6487588194220548,1.6807326481395994,1.631161491470156,0.26291506386221886,0.05241803128959277,0.04304354693994128,0.0750173756574859,0.025446218988042446,ARIMAX_DUMMY
PHL,Philippines,2012,1.6278708912413644,1.8107384715980697,1.6112576880449612,1.585660846311288,1.645328578430688,1.601338227786848,0.18286758035670525,0.016613203196403248,0.04221004493007641,0.0174576871893235,0.026532663454516436,NeuralNetwork
PHL,Philippines,2013,1.6973875316214329,1.7610478479547154,1.635702448831811,1.6446401467569847,1.639187515255582,1.6317703298341037,0.06366031633328251,0.061685082789621815,0.05274738486444819,0.058200016365850926,0.0656172017873291,ARIMA
PHL,Philippines,2014,1.745624071900225,1.8065558746986699,1.776843935071299,1.6763381313009578,1.7375588515722087,1.6932018576783867,0.0609318027984449,0.031219863171074058,0.06928594059926718,0.008065220328016265,0.05242221422183824,ARIMAX
PHL,Philippines,2015,1.8101641248593527,1.800078187271926,1.7920910264420515,1.7615913305079463,1.7636455180665176,1.748998023061394,0.010085937587426708,0.018073098417301203,0.04857279435140649,0.04651860679283515,0.06116610179795878,Regression
PHL,Philippines,2016,1.898361690897496,1.8443024728113553,1.8805129415261872,1.789386352390893,1.83735434099616,1.8066968392725644,0.05405921808614078,0.01784874937130887,0.10897533850660301,0.06100734990133616,0.09166485162493165,NeuralNetwork
PHL,Philippines,2017,2.0422486771211976,2.001061830815657,1.9799275781927297,1.9093053670323703,1.9893565621339155,1.9013009112512396,0.04118684630554048,0.06232109892846793,0.13294331008882732,0.05289211498728208,0.14094776586995805,Regression
PHL,Philippines,2018,2.072858037635255,2.112295629996302,2.1146374273294355,2.0764257168681084,2.1215532220968805,2.0422486771211976,0.039437592361046825,0.04177938969418049,0.0035676792328533935,0.04869518446162546,0.030609360514057382,ARIMA
PHL,Philippines,2019,2.122804683264154,2.2399518863683583,2.1976257979223317,2.098820008755276,2.227165070030995,2.072858037635255,0.11714720310420423,0.07482111465817765,0.02398467450887809,0.104360386766841,0.049946645628899056,ARIMA
PHL,Philippines,2020,2.0087648190691354,2.2580900158116335,2.244470589459458,2.1486305754402317,2.230801755254135,2.122804683264154,0.2493251967424981,0.23570577039032248,0.13986575637109633,0.22203693618499942,0.11403986419501866,ARIMAX_DUMMY
PHL,Philippines,2021,2.0832097343125766,1.9043268284406354,2.0418198333526147,2.0318227135721165,1.995611325911657,2.0087648190691354,0.17888290587194122,0.04138990095996187,0.05138702074046009,0.08759840840091959,0.07444491524344121,NeuralNetwork
PHL,Philippines,2022,2.1287071399475863,2.10317243698223,2.110558287013661,2.05924344614264,2.1068457712659443,2.0786611744512014,0.025534702965356093,0.01814885293392532,0.06946369380494621,0.021861368681642013,0.05004596549638496,NeuralNetwork
PHL,Philippines,2023,2.21541251388629,2.2583438522114827,2.2047992446688474,2.1511930715125085,2.1651676905271064,2.133089155433631,0.04293133832519258,0.010613269217442767,0.06421944237378163,0.05024482335918368,0.08232335845265926,NeuralNetwork
PHL,Philippines,2024,2.3013540575846743,2.226344705111008,2.243031773833436,2.191668959981043,2.234312759335746,2.2075176445199456,0.07500935247366636,0.05832228375123805,0.10968509760363121,0.06704129824892835,0.09383641306472867,NeuralNetwork
SGP,Singapore,1990,11.077596900954736,9.022941768762688,9.097240377850715,8.837007443217493,9.10326284399852,8.80780471992823,2.054655132192048,1.980356523104021,2.2405894577372436,1.9743340569562164,2.2697921810265065,ARIMAX
SGP,Singapore,1991,11.420558881535191,11.216436960860719,11.007391412956986,12.000087107337388,11.512255358505879,12.594912113544014,0.20412192067447243,0.4131674685782052,0.5795282258021963,0.09169647697068761,1.1743532320088228,ARIMAX
SGP,Singapore,1992,11.332968912600313,12.512964233533399,13.611951589282047,11.848948430008422,12.319844117995158,12.140025527966321,1.1799953209330862,2.278982676681734,0.515979517408109,0.9868752053948455,0.8070566153660081,ARIMA
SGP,Singapore,1993,12.811942521905276,12.562777349908444,12.274314289121033,11.614334331694844,12.139021349623471,11.793329940814733,0.2491651719968324,0.5376282327842432,1.197608190210433,0.6729211722818054,1.0186125810905438,Regression
SGP,Singapore,1994,13.277760359023915,14.253640935246304,13.649044380070785,13.31175874791954,13.931503707293677,13.625970279799049,0.975880576222389,0.3712840210468702,0.03399838889562545,0.6537433482697619,0.34820992077513324,ARIMA
SGP,Singapore,1995,13.28574841410399,15.447640467014093,13.868483739992838,13.760758431821257,14.306414456623038,14.022724584163745,2.161892052910103,0.5827353258888479,0.4750100177172669,1.0206660425190481,0.736976170059755,ARIMA
SGP,Singapore,1996,13.291782720698809,15.875741574567762,13.585012745712898,13.67273634414925,13.864944396991236,13.850752861702603,2.5839588538689533,0.2932300250140898,0.38095362345044137,0.5731616762924272,0.5589701410037939,NeuralNetwork
SGP,Singapore,1997,13.260747126345942,14.980498577897826,13.308504586547166,13.624860707544878,14.111899323635456,13.746858752324822,1.7197514515518844,0.04775746020122362,0.3641135811989358,0.8511521972895135,0.48611162597888047,NeuralNetwork
SGP,Singapore,1998,13.946760718097032,13.953745998466184,13.209297597139217,13.561406822286733,13.92058105392984,13.63550540863881,0.006985280369152136,0.7374631209578144,0.3853538958102991,0.02617966416719142,0.3112553094582218,Regression
SGP,Singapore,1999,13.320078217142246,15.274972789549132,14.040531294087808,14.267320200112197,14.878568846002782,14.375012609309337,1.9548945724068858,0.7204530769455619,0.9472419829699508,1.558490628860536,1.054934392167091,NeuralNetwork
SGP,Singapore,2000,14.211744271872572,15.026871613451231,13.454416463770588,13.597710642166785,13.612310639950923,13.598904855164468,0.8151273415786591,0.7573278081019836,0.6140336297057871,0.5994336319216487,0.6128394167081037,ARIMAX
SGP,Singapore,2001,14.201747119148036,15.990682973523134,14.11482298420181,14.512038039460956,14.656880122941994,14.559866899294818,1.7889358543750973,0.08692413494622642,0.3102909203129194,0.45513300379395716,0.35811978014678125,NeuralNetwork
SGP,Singapore,2002,12.309510410804728,14.442159850950759,14.16874076912707,14.491609284012792,14.470565949268494,14.506051805489156,2.1326494401460305,1.8592303583223408,2.182098873208064,2.1610555384637653,2.196541394684427,NeuralNetwork
SGP,Singapore,2003,12.104715970979088,14.351239315330464,12.933349170482478,12.172598508161508,12.47382432173579,12.042948826331275,2.2465233443513757,0.8286331995033898,0.06788253718242032,0.36910835075670256,0.06176714464781341,ARIMAX_DUMMY
SGP,Singapore,2004,12.59292805947396,13.346141573662786,11.449130405918444,11.966187046839977,12.013881360632475,12.111155834417891,0.7532135141888254,1.1437976535555165,0.6267410126339836,0.579046698841486,0.4817722250560692,ARIMAX_DUMMY
SGP,Singapore,2005,11.798384438700516,14.738109678460875,11.7286525694076,12.5817988472232,12.658489647181574,12.662624789102903,2.9397252397603584,0.06973186929291586,0.7834144085226828,0.8601052084810572,0.8642403504023868,NeuralNetwork
SGP,Singapore,2006,11.496115409651322,14.860298420947842,11.020173444896429,11.712854933023355,11.677923390139513,11.699498543118363,3.36418301129652,0.4759419647548935,0.2167395233720324,0.18180798048819113,0.20338313346704062,ARIMAX
SGP,Singapore,2007,11.15098530074212,14.516078883852442,10.64995058038303,11.60826578054543,11.26900882901202,11.360050498637907,3.3650935831103226,0.5010347203590904,0.45728047980331077,0.11802352826989981,0.2090651978957876,ARIMAX
SGP,Singapore,2008,10.424420733496492,12.823813494531029,10.23178076836816,11.002165567298327,10.914754784023708,10.999125478615117,2.3993927610345374,0.19263996512833081,0.5777448338018356,0.4903340505272169,0.5747047451186251,NeuralNetwork
SGP,Singapore,2009,10.315117192269668,15.933025182280122,10.19516006747922,10.203062511552497,9.717741756922932,10.196765692933415,5.617907990010455,0.11995712479044762,0.11205468071717029,0.597375435346736,0.11835149933625289,ARIMA
SGP,Singapore,2010,11.434698542290592,13.560172314892538,10.72236965196819,10.134804659527038,10.019573076989335,10.132844133188465,2.1254737726019464,0.7123288903224019,1.2998938827635538,1.4151254653012568,1.301854409102127,NeuralNetwork
SGP,Singapore,2011,11.661022036820116,11.405148825781785,10.00693941242289,11.443670200501437,11.55994177540523,11.60842337476388,0.25587321103833105,1.6540826243972262,0.21735183631867905,0.1010802614148858,0.05259866205623531,ARIMAX_DUMMY
SGP,Singapore,2012,11.028403725070056,9.439315885860044,11.47561252474135,11.698109488637538,11.770853865870475,11.668647520080853,1.5890878392100127,0.44720879967129434,0.6697057635674817,0.7424501408004183,0.6402437950107966,NeuralNetwork
SGP,Singapore,2013,11.48572685909406,9.755752050929768,11.618055824612227,11.002337121847413,11.099940211760225,10.984489402322904,1.7299748081642914,0.13232896551816786,0.4833897372466467,0.38578664733383405,0.5012374567711557,NeuralNetwork
SGP,Singapore,2014,11.684574943818006,11.074041182092696,11.87471912401934,11.607672149810279,11.714760796162187,11.630683580922014,0.6105337617253106,0.19014418020133306,0.07690279400772759,0.030185852344180475,0.0538913628959925,ARIMAX
SGP,Singapore,2015,11.878351624805196,11.292527392285894,10.555981967063133,11.631633537687792,11.835460694234122,11.621293661235024,0.5858242325193022,1.3223696577420636,0.2467180871174044,0.04289093057107429,0.25705796357017263,ARIMAX
SGP,Singapore,2016,11.39202355222663,13.179170218434018,12.187873840818877,11.96577631329384,12.08234655682401,11.976574434254008,1.7871466662073878,0.7958502885922467,0.57375276106721,0.6903230045973796,0.5845508820273775,ARIMA
SGP,Singapore,2017,12.312809133871903,12.866337909783367,11.721626610434445,11.214461945858245,11.541763790451068,11.197934293495772,0.5535287759114631,0.5911825234374586,1.0983471880136584,0.7710453434208357,1.1148748403761317,Regression
SGP,Singapore,2018,11.897544742772949,13.541444507615259,12.379302426662543,12.61073560801082,12.626459286921763,12.41146584372801,1.6438997648423097,0.48175768388959384,0.7131908652378716,0.7289145441488145,0.513921100955061,NeuralNetwork
SGP,Singapore,2019,12.200693986519669,13.002889495979966,12.52944552900764,11.641398223890885,12.137734200252634,11.897544742772949,0.8021955094602973,0.32875154248797145,0.5592957626287838,0.0629597862670348,0.30314924374672003,ARIMAX
SGP,Singapore,2020,11.971475641012788,13.221445073474317,12.286945324239818,12.311616638272774,12.37205666418788,12.200693986519669,1.2499694324615298,0.31546968322703073,0.3401409972599865,0.4005810231750928,0.22921834550688125,ARIMAX_DUMMY
SGP,Singapore,2021,12.953946096920804,10.838944601197966,12.264246806190897,11.959010003521445,12.11312824510837,11.971475641012788,2.1150014957228382,0.6896992907299069,0.9949360933993585,0.8408178518124334,0.9824704559080164,NeuralNetwork
SGP,Singapore,2022,12.756380940148894,10.003560794355836,12.79784883067951,13.05608713763762,13.246981223584168,12.953946096920804,2.7528201457930574,0.04146789053061539,0.2997061974887263,0.49060028343527406,0.1975651567719101,NeuralNetwork
SGP,Singapore,2023,12.233390698466687,10.846958986067337,13.091987898579445,12.817599189525017,12.900069243473009,12.785087925364158,1.3864317123993501,0.858597200112758,0.5842084910583303,0.666678545006322,0.5516972268974705,ARIMAX_DUMMY
SGP,Singapore,2024,12.604698469071668,11.636684157640433,12.961668494115875,12.214730389023222,12.413352005554874,12.233390698466687,0.9680143114312347,0.35697002504420716,0.38996808004844574,0.19134646351679407,0.37130777060498055,ARIMAX
THA,Thailand,1990,3.3483320252614948,3.273445055918952,3.2971628332943945,3.21527366195465,3.290565241866216,3.2203982696980464,0.07488696934254291,0.051169191967100236,0.13305836330684473,0.05776678339527885,0.12793375556344833,NeuralNetwork
THA,Thailand,1991,3.552951417565375,3.780873087931919,3.675125417939337,3.526474599410872,3.704377197131022,3.6540587262375275,0.22792167036654387,0.12217400037396198,0.02647681815450298,0.1514257795656473,0.10110730867215256,ARIMA
THA,Thailand,1992,3.6890040930262247,3.977348633279571,3.9320346528127974,3.702412833801845,3.9275124656515112,3.708564489577568,0.28834454025334644,0.24303055978657273,0.013408740775620487,0.23850837262528657,0.019560396551343118,ARIMA
THA,Thailand,1993,3.8899775255095097,4.037427478423364,3.994897290439013,3.787360136088665,4.010664261357669,3.7904297590352694,0.14744995291385443,0.1049197649295035,0.10261738942084486,0.12068673584815937,0.09954776647424035,ARIMAX_DUMMY
THA,Thailand,1994,4.105413559506011,4.223462933336224,4.211642101722481,4.043663230840582,4.184935169778624,4.049347207054642,0.11804937383021308,0.1062285422164706,0.061750328665429066,0.07952161027261351,0.05606635245136893,ARIMAX_DUMMY
THA,Thailand,1995,4.323290077442588,4.478239646436631,4.358204641425732,4.2772531826954525,4.384171366123771,4.283709264493696,0.15494956899404233,0.03491456398314341,0.046036894747135904,0.060881288681182255,0.03958081294889215,NeuralNetwork
THA,Thailand,1996,4.5913819451194176,4.863443209817452,4.58515492898786,4.502010495554996,4.634777381759469,4.508600718193756,0.27206126469803404,0.006227016131557406,0.08937144956442111,0.04339543664005152,0.08278122692566114,NeuralNetwork
THA,Thailand,1997,4.602439104399628,4.990289513144371,4.850430451003202,4.821130532558943,4.920970870370218,4.853873275749039,0.3878504087447432,0.24799134660357414,0.21869142815931486,0.3185317659705902,0.2514341713494108,ARIMA
