Country_Code,Country_Name,Year,Actual_GHG,Predicted_GHG,Residual,Abs_Residual,Pct_Error
LAO,Laos,2008,1.9518719317010709,2.094801592007272,-0.14292966030620113,0.14292966030620113,-7.3226966372551345
LAO,Laos,2009,2.081086996018035,2.1654331029120835,-0.08434610689404831,0.08434610689404831,-4.05298322729596
LAO,Laos,2010,2.184161078741826,2.287988061281877,-0.10382698254005085,0.10382698254005085,-4.75363211763941
LAO,Laos,2011,2.1539727911691893,2.439192236673973,-0.28521944550478384,0.28521944550478384,-13.241552849419469
LAO,Laos,2012,2.2763844271295284,2.5689500867042847,-0.29256565957475633,0.29256565957475633,-12.852207917433143
LAO,Laos,2013,2.341430728962237,2.7437798608683797,-0.4023491319061425,0.4023491319061425,-17.183900720585086
LAO,Laos,2014,2.4429031509261585,2.936942416693408,-0.49403926576724944,0.49403926576724944,-20.22344871019337
LAO,Laos,2015,3.1425780087023067,3.100957062564301,0.04162094613800571,0.04162094613800571,1.3244204606138839
LAO,Laos,2016,4.2042600149779945,3.2874185716460667,0.9168414433319279,0.9168414433319279,21.807439122832815
LAO,Laos,2017,4.618256072436215,3.6695214153463986,0.9487346570898163,0.9487346570898163,20.54313667776636
LAO,Laos,2018,4.645733858301961,3.8841414276304587,0.7615924306715023,0.7615924306715023,16.39337193865574
LAO,Laos,2019,4.554539631448722,4.048067210834586,0.506472420614136,0.506472420614136,11.120167165018954
LAO,Laos,2020,4.562941458236151,4.127824920629495,0.4351165376066559,0.4351165376066559,9.535878152047438
LAO,Laos,2021,5.0788695423733765,4.267926317079603,0.8109432252937738,0.8109432252937738,15.967002470294142
LAO,Laos,2022,5.0931028374494165,4.565300941384476,0.5278018960649407,0.5278018960649407,10.36307164630627
LAO,Laos,2023,5.37159003276324,5.141745720318976,0.22984431244426418,0.22984431244426418,4.278887834744682
LAO,Laos,2024,5.347563437449444,5.670165911500282,-0.3226024740508384,0.3226024740508384,-6.032700272270278
MYS,Malaysia,1970,3.628904462430844,3.693668943048111,-0.0647644806172667,0.0647644806172667,-1.7846840909634696
MYS,Malaysia,1971,3.604803513768422,3.6898239842886427,-0.08502047052022066,0.08502047052022066,-2.358532724335402
MYS,Malaysia,1972,2.3323578569866448,3.683870896011765,-1.3515130390251202,1.3515130390251202,-57.94621245520383
MYS,Malaysia,1973,2.328912093789644,3.689209450589868,-1.3602973568002241,1.3602973568002241,-58.409132763217606
MYS,Malaysia,1974,2.5308042045884505,3.7260558099193974,-1.195251605330947,1.195251605330947,-47.22813417031264
MYS,Malaysia,1975,2.6394723670348297,3.707831367456237,-1.0683590004214074,1.0683590004214074,-40.47623357472754
MYS,Malaysia,1976,2.836980835136936,3.7144018051813985,-0.8774209700444624,0.8774209700444624,-30.927983692287114
MYS,Malaysia,1977,2.7702222543857604,3.720769269801605,-0.9505470154158444,0.9505470154158444,-34.313023581806746
MYS,Malaysia,1978,3.2240666630056705,3.7322379044800846,-0.5081712414744142,0.5081712414744142,-15.761809372783445
MYS,Malaysia,1979,3.606065698215581,3.783695334945113,-0.1776296367295318,0.1776296367295318,-4.925856919840084
MYS,Malaysia,1980,3.6044821360998687,3.8362402923709293,-0.23175815627106067,0.23175815627106067,-6.429721316966443
MYS,Malaysia,1981,3.53039654671998,3.8578321916807186,-0.3274356449607385,0.3274356449607385,-9.274755417063625
MYS,Malaysia,1982,3.661139272040263,3.880275767716602,-0.21913649567633886,0.21913649567633886,-5.985472810331508
MYS,Malaysia,1983,3.967609476948156,3.8942361160591283,0.07337336088902768,0.07337336088902768,1.8493090440308584
MYS,Malaysia,1984,4.080158769467516,3.8912040865218827,0.18895468294563367,0.18895468294563367,4.631062015517924
MYS,Malaysia,1985,3.937712042374316,3.8420433393270956,0.0956687030472203,0.0956687030472203,2.429550511000167
MYS,Malaysia,1986,3.945345615494106,3.831741846966379,0.11360376852772713,0.11360376852772713,2.8794376868171954
MYS,Malaysia,1987,3.8892193195724674,3.8662321595250244,0.022987160047442945,0.022987160047442945,0.5910481811030874
MYS,Malaysia,1988,4.007982565524402,3.980139559152881,0.027843006371520485,0.027843006371520485,0.6946888095526814
MYS,Malaysia,1989,4.455490231964811,4.14872493902134,0.30676529294347077,0.30676529294347077,6.88510751841984
MYS,Malaysia,1990,4.80819703910202,4.313045105806155,0.4951519332958654,0.4951519332958654,10.2980790776482
MYS,Malaysia,1991,5.28343956406293,4.564699061302405,0.7187405027605251,0.7187405027605251,13.603647662580972
MYS,Malaysia,1992,5.394760231344785,4.549733479959925,0.8450267513848599,0.8450267513848599,15.66384260184655
MYS,Malaysia,1993,5.3034923134822405,4.808075035552456,0.49541727792978474,0.49541727792978474,9.34134054781908
MYS,Malaysia,1994,5.610670920321369,5.286553316709102,0.32411760361226705,0.32411760361226705,5.776806521272543
MYS,Malaysia,1995,5.587779287762254,5.734301169220339,-0.1465218814580851,0.1465218814580851,-2.622184483538592
MYS,Malaysia,1996,6.15234842904972,5.803342468379902,0.34900596066981837,0.34900596066981837,5.6727274908863565
MYS,Malaysia,1997,6.6089524794554135,6.144230541685416,0.4647219377699976,0.4647219377699976,7.031703423721565
MYS,Malaysia,1998,6.210580291073335,6.312975766693451,-0.1023954756201153,0.1023954756201153,-1.6487263801627616
MYS,Malaysia,1999,6.479423197070754,6.552516917896626,-0.07309372082587196,0.07309372082587196,-1.1280899333588286
MYS,Malaysia,2000,6.872943426575692,7.260906727764537,-0.3879633011888446,0.3879633011888446,-5.644791134009663
MYS,Malaysia,2001,7.056023287404208,6.73408289255096,0.32194039485324755,0.32194039485324755,4.562632260978322
MYS,Malaysia,2002,7.268335947380014,6.901371116811939,0.36696483056807505,0.36696483056807505,5.048814931295977
MYS,Malaysia,2003,7.631468287049361,6.989862716946833,0.6416055701025281,0.6416055701025281,8.407367310840245
MYS,Malaysia,2004,8.043771389312932,7.972605882813491,0.07116550649944031,0.07116550649944031,0.8847281089314871
MYS,Malaysia,2005,8.329927565224605,8.330232140557445,-0.0003045753328407841,0.0003045753328407841,-0.00365639833547066
MYS,Malaysia,2006,8.442284360961347,8.743965250564624,-0.30168088960327744,0.30168088960327744,-3.573450937027241
MYS,Malaysia,2007,8.911739141176163,8.882448308510657,0.029290832665505917,0.029290832665505917,0.32867695296610916
MYS,Malaysia,2008,9.172461328428788,8.745302034725078,0.42715929370370986,0.42715929370370986,4.65697568415784
MYS,Malaysia,2009,8.385580856851563,7.466238526647494,0.9193423302040689,0.9193423302040689,10.963370885070013
MYS,Malaysia,2010,8.751823716098283,8.099578338302445,0.6522453777958379,0.6522453777958379,7.452679566615178
MYS,Malaysia,2011,8.67342300721839,8.376975229126536,0.29644777809185463,0.29644777809185463,3.4178867771713453
MYS,Malaysia,2012,8.58330413573809,8.3632687356861,0.22003540005198907,0.22003540005198907,2.5635279441611902
MYS,Malaysia,2013,9.039109983292054,8.2289311729058,0.8101788103862546,0.8101788103862546,8.963037421646534
MYS,Malaysia,2014,9.363119535204056,8.203568288879517,1.1595512463245399,1.1595512463245399,12.384240551076859
MYS,Malaysia,2015,9.28985292960304,7.948598280580736,1.3412546490223036,1.3412546490223036,14.437845886109374
MYS,Malaysia,2016,9.01243280642762,7.869019535747444,1.1434132706801758,1.1434132706801758,12.68706569290258
MYS,Malaysia,2017,8.488389228166806,8.833776244660163,-0.34538701649335657,0.34538701649335657,-4.068934720232522
MYS,Malaysia,2018,8.84269368323331,8.657120847698344,0.18557283553496617,0.18557283553496617,2.0986007452325532
MYS,Malaysia,2019,8.73589095122587,7.783046791685248,0.9528441595406214,0.9528441595406214,10.907235047467173
MYS,Malaysia,2020,8.523522201145262,6.75295984705859,1.770562354086672,1.770562354086672,20.772660788620584
MYS,Malaysia,2021,8.5557489719433,9.194330365715455,-0.6385813937721547,0.6385813937721547,-7.463769634502393
MYS,Malaysia,2022,9.014058396576178,11.81888498469397,-2.804826588117791,2.804826588117791,-31.11613509385686
MYS,Malaysia,2023,9.063650829358677,10.057049305783549,-0.993398476424872,0.993398476424872,-10.96024654002655
MYS,Malaysia,2024,9.34163492644752,10.961129076629703,-1.6194941501821827,1.6194941501821827,-17.336303151787277
MMR,Myanmar,1970,1.8479119785756757,1.786063755174014,0.06184822340166174,0.06184822340166174,3.3469247517586203
MMR,Myanmar,1971,1.820620753193622,1.7687383739405667,0.05188237925305539,0.05188237925305539,2.8497082196853176
MMR,Myanmar,1972,1.732930157964993,1.7680589626183454,-0.03512880465335244,0.03512880465335244,-2.0271333205144715
MMR,Myanmar,1973,1.773234754527501,1.768348372295714,0.004886382231786834,0.004886382231786834,0.27556318864779233
MMR,Myanmar,1974,1.7619401904178729,1.7669267794559576,-0.004986589038084688,0.004986589038084688,-0.28301693015482193
MMR,Myanmar,1975,1.7778431706855966,1.7657351021970866,0.012108068488509982,0.012108068488509982,0.6810538009289481
MMR,Myanmar,1976,1.7610336108245537,1.7638862014250971,-0.0028525906005434365,0.0028525906005434365,-0.16198388168229183
MMR,Myanmar,1977,1.7551875135978907,1.7619400006350978,-0.0067524870372071,0.0067524870372071,-0.3847159910205514
MMR,Myanmar,1978,1.799716735783369,1.7596773301190367,0.040039405664332284,0.040039405664332284,2.224761534314687
MMR,Myanmar,1979,1.7432581055357084,1.7577757418521882,-0.014517636316479843,0.014517636316479843,-0.832787541350254
MMR,Myanmar,1980,1.851506976030845,1.7546894470828245,0.09681752894802043,0.09681752894802043,5.229120397675861
MMR,Myanmar,1981,1.8680736398588216,1.752044413858684,0.11602922600013765,0.11602922600013765,6.211169812818861
MMR,Myanmar,1982,1.856383289546012,1.7495627845531907,0.10682050499282125,0.10682050499282125,5.754226812661342
MMR,Myanmar,1983,1.846333538237875,1.7475070030602255,0.09882653517764939,0.09882653517764939,5.352583004692023
MMR,Myanmar,1984,1.831277384054676,1.745093070229111,0.08618431382556513,0.08618431382556513,4.70624027665008
MMR,Myanmar,1985,1.836499405138768,1.7436422879490667,0.09285711718970124,0.09285711718970124,5.056201865890877
MMR,Myanmar,1986,1.8045804678766468,1.7442533435847993,0.0603271242918475,0.0603271242918475,3.3429999584796124
MMR,Myanmar,1987,1.7054037815741947,1.746541447942667,-0.04113766636847238,0.04113766636847238,-2.4121950949645328
MMR,Myanmar,1988,1.6737240533109476,1.7524377562115636,-0.07871370290061597,0.07871370290061597,-4.70290802984549
MMR,Myanmar,1989,1.6231319657378789,1.7513690904325887,-0.12823712469470983,0.12823712469470983,-7.900597573187032
MMR,Myanmar,1990,1.5878368900957025,1.7503944484690965,-0.16255755837339403,0.16255755837339403,-10.237673616689705
MMR,Myanmar,1991,1.5347567373239206,1.7511638062261854,-0.2164070689022648,0.2164070689022648,-14.100414980396378
MMR,Myanmar,1992,1.6129462361999325,1.7473217357076098,-0.13437549950767735,0.13437549950767735,-8.331058809763134
MMR,Myanmar,1993,1.667743350636176,1.7455926070399685,-0.07784925640379248,0.07784925640379248,-4.667939846625451
MMR,Myanmar,1994,1.729788435150488,1.742854808392532,-0.01306637324204396,0.01306637324204396,-0.7553740663613128
MMR,Myanmar,1995,1.7789062018472896,1.7403370309501482,0.0385691708971414,0.0385691708971414,2.1681396611631114
MMR,Myanmar,1996,1.7543609225009649,1.7385713953049857,0.015789527195979147,0.015789527195979147,0.9000158971547353
MMR,Myanmar,1997,1.6971525961432294,1.7389819146165102,-0.04182931847328075,0.04182931847328075,-2.464676338965492
MMR,Myanmar,1998,1.7177969086709768,1.7411191130138313,-0.02332220434285448,0.02332220434285448,-1.357681121972584
MMR,Myanmar,1999,1.8397898495578835,1.7402881117553823,0.09950173780250116,0.09950173780250116,5.40832083764416
MMR,Myanmar,2000,1.886904683443613,1.897199069562568,-0.010294386118955057,0.010294386118955057,-0.5455700125863134
MMR,Myanmar,2001,1.8822297605484537,1.9270441833147725,-0.04481442276631875,0.04481442276631875,-2.380922016303711
MMR,Myanmar,2002,1.904426726279368,1.9582324298296299,-0.05380570355026193,0.05380570355026193,-2.8252966001680107
MMR,Myanmar,2003,2.017813713754194,2.0068507514145377,0.010962962339656102,0.010962962339656102,0.5433089419963962
MMR,Myanmar,2004,2.072954017156003,2.0558512819036263,0.01710273525237671,0.01710273525237671,0.8250417091181246
MMR,Myanmar,2005,2.17515506700115,2.109707871658318,0.06544719534283194,0.06544719534283194,3.008851935924867
MMR,Myanmar,2006,2.2588802982350056,2.1636364331884077,0.09524386504659788,0.09524386504659788,4.2164193083191455
MMR,Myanmar,2007,2.290217174455304,2.210124049637489,0.08009312481781494,0.08009312481781494,3.4971847085577794
MMR,Myanmar,2008,2.2507215370494134,2.252714784359759,-0.0019932473103456694,0.0019932473103456694,-0.08856036953192885
MMR,Myanmar,2009,2.25292367258599,2.301576770474286,-0.04865309788829597,0.04865309788829597,-2.1595537603122668
MMR,Myanmar,2010,2.2777768009395816,2.322766182598747,-0.04498938165916533,0.04498938165916533,-1.975144432088659
MMR,Myanmar,2011,2.2159894552428563,2.2905543617366457,-0.07456490649378944,0.07456490649378944,-3.364858362361552
MMR,Myanmar,2012,2.236637487402545,2.3194874696107797,-0.0828499822082347,0.0828499822082347,-3.7042204056255064
MMR,Myanmar,2013,2.284509108133517,2.368806597405117,-0.08429748927159997,0.08429748927159997,-3.689960743490861
MMR,Myanmar,2014,2.376004688404482,2.389363886913549,-0.013359198509067305,0.013359198509067305,-0.5622547200459517
MMR,Myanmar,2015,2.43208447617431,2.4266659634759176,0.00541851269839233,0.00541851269839233,0.22279294783854295
MMR,Myanmar,2016,2.515631597638762,2.449932562105597,0.0656990355331648,0.0656990355331648,2.611631830146817
MMR,Myanmar,2017,2.80346418373214,2.4333960750980532,0.3700681086340869,0.3700681086340869,13.200386535398142
MMR,Myanmar,2018,2.32964540437682,2.4748474262268667,-0.1452020218500465,0.1452020218500465,-6.232794981470067
MMR,Myanmar,2019,2.310863456579701,2.4570470384217256,-0.1461835818420245,0.1461835818420245,-6.325929012629341
MMR,Myanmar,2020,2.32068599294386,2.308912848227156,0.01177314471670421,0.01177314471670421,0.507313128639589
MMR,Myanmar,2021,2.271747209653748,2.2737561356302622,-0.002008925976514142,0.002008925976514142,-0.08843087681486954
MMR,Myanmar,2022,2.252366756964102,2.2270618697381592,0.025304887225942707,0.025304887225942707,1.1234798750115815
MMR,Myanmar,2023,2.184189995314941,2.1920063750833085,-0.007816379768367465,0.007816379768367465,-0.3578617146463218
MMR,Myanmar,2024,2.1612349234426045,2.148269134343127,0.012965789099477654,0.012965789099477654,0.5999250224415497
PHL,Philippines,1970,1.7551656463294918,1.7429861770489412,0.012179469280550581,0.012179469280550581,0.6939213575665079
PHL,Philippines,1971,1.740003461698913,1.7429223875349513,-0.0029189258360382553,0.0029189258360382553,-0.16775402464936823
PHL,Philippines,1972,1.7101944349146478,1.7428783016233882,-0.03268386670874035,0.03268386670874035,-1.9111199312475562
PHL,Philippines,1973,1.841020019541308,1.7427646836520947,0.09825533588921331,0.09825533588921331,5.3370052930599705
PHL,Philippines,1974,1.7477851072346244,1.7425652126978068,0.005219894536817593,0.005219894536817593,0.298657684815532
PHL,Philippines,1975,1.7546735669428704,1.7424572467322608,0.012216320210609588,0.012216320210609588,0.6962161190980849
PHL,Philippines,1976,1.689208019871908,1.7423145590339317,-0.05310653916202379,0.05310653916202379,-3.143872071247379
PHL,Philippines,1977,1.7404360380582728,1.7421672168708797,-0.0017311788126068706,0.0017311788126068706,-0.09946810883887866
PHL,Philippines,1978,1.7422492688525606,1.7419977470211652,0.0002515218313954293,0.0002515218313954293,0.01443661569512844
PHL,Philippines,1979,1.786545089107523,1.7417254701140954,0.04481961899342757,0.04481961899342757,2.508731476562812
PHL,Philippines,1980,1.6551146934023038,1.7414197511075369,-0.08630505770523311,0.08630505770523311,-5.214445745014917
PHL,Philippines,1981,1.5828405279742075,1.5097284367970443,0.07311209117716322,0.07311209117716322,4.619043414988587
PHL,Philippines,1982,1.557335022470443,1.5111894769180418,0.046145545552401135,0.046145545552401135,2.9631097282586762
PHL,Philippines,1983,1.5486768559671475,1.5135664081254612,0.035110447841686376,0.035110447841686376,2.2671254953158018
PHL,Philippines,1984,1.4374984144136358,1.5099910973264605,-0.07249268291282474,0.07249268291282474,-5.04297480859448
PHL,Philippines,1985,1.4217103122405617,1.5051395673542678,-0.08342925511370614,0.08342925511370614,-5.868231692166936
PHL,Philippines,1986,1.3741158830095686,1.5068106367921068,-0.13269475378253826,0.13269475378253826,-9.656736773314355
PHL,Philippines,1987,1.4430263641336964,1.5109763691541471,-0.06795000502045068,0.06795000502045068,-4.7088540243853165
PHL,Philippines,1988,1.4535918648324049,1.5153041919055419,-0.06171232707313701,0.06171232707313701,-4.245505809861716
PHL,Philippines,1989,1.4581999652005069,1.5226545441341783,-0.06445457893367146,0.06445457893367146,-4.420146788633941
PHL,Philippines,1990,1.4638706377025374,1.5311407159440646,-0.0672700782415272,0.0672700782415272,-4.59535675550565
PHL,Philippines,1991,1.421245784688261,1.5271296763338134,-0.10588389164555245,0.10588389164555245,-7.4500760379582935
PHL,Philippines,1992,1.4320984283544649,1.530265902003447,-0.09816747364898215,0.09816747364898215,-6.854799342373434
PHL,Philippines,1993,1.467300293299539,1.5398568566984308,-0.07255656339889183,0.07255656339889183,-4.944902126048981
PHL,Philippines,1994,1.520285104058806,1.5486537535723897,-0.028368649513583755,0.028368649513583755,-1.8660085162872473
PHL,Philippines,1995,1.6561830944200773,1.5517757428140708,0.10440735160600645,0.10440735160600645,6.304094756055056
PHL,Philippines,1996,1.7010526159477344,1.5666899031267416,0.13436271282099277,0.13436271282099277,7.898798165401436
PHL,Philippines,1997,1.7868099892286184,1.5828669249269889,0.20394306430162956,0.20394306430162956,11.413808157053877
PHL,Philippines,1998,1.6676275544185812,1.569971039289497,0.09765651512908424,0.09765651512908424,5.856014724051032
PHL,Philippines,1999,1.6860052563457246,1.552818126815562,0.13318712953016254,0.13318712953016254,7.899567870792675
PHL,Philippines,2000,1.667498122489738,1.5527529979051513,0.11474512458458674,0.11474512458458674,6.881274589578609
PHL,Philippines,2001,1.616929901821942,1.57371188207439,0.04321801974755202,0.04321801974755202,2.67284436380664
PHL,Philippines,2002,1.6199313800862318,1.5861828716394064,0.03374850844682542,0.03374850844682542,2.083329507761553
PHL,Philippines,2003,1.624653826982503,1.5841022810510081,0.0405515459314949,0.0405515459314949,2.4960114738295958
PHL,Philippines,2004,1.6312391816034966,1.598023558577057,0.033215623026439545,0.033215623026439545,2.0362202797132927
PHL,Philippines,2005,1.647437540931496,1.5867693582366444,0.060668182694851636,0.060668182694851636,3.682578622103546
PHL,Philippines,2006,1.5371462257431896,1.574534252038209,-0.03738802629501947,0.03738802629501947,-2.432301213044508
PHL,Philippines,2007,1.6052210226662842,1.5868022814541383,0.018418741212145928,0.018418741212145928,1.1474271114112535
PHL,Philippines,2008,1.597764250017759,1.6238811310080568,-0.026116880990297853,0.026116880990297853,-1.634589144800778
PHL,Philippines,2009,1.5943274434028982,1.6213283193935433,-0.027000875990645046,0.027000875990645046,-1.6935590052326361
PHL,Philippines,2010,1.6259962086267363,1.68371543523613,-0.05771922660939377,0.05771922660939377,-3.5497762112337004
PHL,Philippines,2011,1.6057152724821135,1.697982552386198,-0.09226727990408445,0.09226727990408445,-5.7461793809470185
PHL,Philippines,2012,1.6278708912413644,1.7128106122301365,-0.08493972098877212,0.08493972098877212,-5.21784138077435
PHL,Philippines,2013,1.6973875316214329,1.7526810832208755,-0.0552935515994426,0.0552935515994426,-3.257567913593858
PHL,Philippines,2014,1.745624071900225,1.7800663779934767,-0.03444230609325172,0.03444230609325172,-1.9730654868753634
PHL,Philippines,2015,1.8101641248593527,1.807452132829475,0.002711992029877708,0.002711992029877708,0.14982022859879768
PHL,Philippines,2016,1.898361690897496,1.9150718700507816,-0.016710179153285543,0.016710179153285543,-0.8802421178961637
PHL,Philippines,2017,2.0422486771211976,1.9804652858730014,0.06178339124819621,0.06178339124819621,3.025262884992417
PHL,Philippines,2018,2.072858037635255,2.091493661595006,-0.018635623959751157,0.018635623959751157,-0.8990304025359562
PHL,Philippines,2019,2.122804683264154,2.1202520928274993,0.002552590436654789,0.002552590436654789,0.12024612800127096
PHL,Philippines,2020,2.0087648190691354,1.9004734501289156,0.10829136894021985,0.10829136894021985,5.390943126453311
PHL,Philippines,2021,2.0832097343125766,2.0533914738495143,0.02981826046306235,0.02981826046306235,1.431361421364607
PHL,Philippines,2022,2.1287071399475863,2.219238000727242,-0.09053086077965578,0.09053086077965578,-4.252856538165455
PHL,Philippines,2023,2.21541251388629,2.205863660729589,0.009548853156700954,0.009548853156700954,0.43101919380017845
PHL,Philippines,2024,2.3013540575846743,2.2887229183313202,0.012631139253354018,0.012631139253354018,0.5488568441576824
SGP,Singapore,1970,4.272243959649208,4.2373165483147215,0.03492741133448618,0.03492741133448618,0.8175425295084051
SGP,Singapore,1971,4.21789956931232,4.265021504627898,-0.04712193531557762,0.04712193531557762,-1.1171895997338863
SGP,Singapore,1972,4.798085857647278,5.564901144840984,-0.7668152871937064,0.7668152871937064,-15.981691656716437
SGP,Singapore,1973,5.142863657090743,5.568095493369022,-0.42523183627827876,0.42523183627827876,-8.268386343316505
SGP,Singapore,1974,5.258184590546238,5.566814879374605,-0.3086302888283674,0.3086302888283674,-5.8695217620023845
SGP,Singapore,1975,5.178555643949439,5.575400310555187,-0.39684466660574813,0.39684466660574813,-7.663230713170314
SGP,Singapore,1976,5.494047878602888,5.611431981962327,-0.11738410335943872,0.11738410335943872,-2.136568627597926
SGP,Singapore,1977,5.9411688814346535,5.625500028653677,0.3156688527809761,0.3156688527809761,5.31324490316036
SGP,Singapore,1978,6.534712780421482,5.59618932254679,0.9385234578746919,0.9385234578746919,14.362122550918881
SGP,Singapore,1979,6.8855464652821485,7.536513093583923,-0.6509666283017745,0.6509666283017745,-9.454102613119174
SGP,Singapore,1980,6.838473950317841,7.469486509535939,-0.6310125592180977,0.6310125592180977,-9.227388505132337
SGP,Singapore,1981,6.978859657261527,7.4290674882213334,-0.45020783095980654,0.45020783095980654,-6.451022847140418
SGP,Singapore,1982,6.929316303326776,7.618447671336371,-0.689131368009595,0.689131368009595,-9.945156749140487
SGP,Singapore,1983,7.337580159496557,7.608099821703532,-0.27051966220697476,0.27051966220697476,-3.6867694297943525
SGP,Singapore,1984,7.259405443410324,7.657584069189831,-0.398178625779507,0.398178625779507,-5.485003267601632
SGP,Singapore,1985,7.542991355492795,7.69558849632557,-0.15259714083277487,0.15259714083277487,-2.023032158477205
SGP,Singapore,1986,7.696900496200116,7.701502183111298,-0.0046016869111822345,0.0046016869111822345,-0.05978623360733379
SGP,Singapore,1987,7.731542830824254,7.690697027652746,0.04084580317150799,0.04084580317150799,0.5283008070350875
